tf,date,open,high,low,close,volume,vwap
5m,2026-06-04 15:05:00+05:30,34.0,34.6,31.95,32.1,645450,47.51991908229507
5m,2026-06-04 15:10:00+05:30,32.1,32.45,29.45,29.7,434395,47.28545028130963
5m,2026-06-04 15:15:00+05:30,29.7,31.05,28.1,30.2,579605,46.96893762552873
5m,2026-06-04 15:20:00+05:30,30.55,31.45,27.35,28.05,456300,46.716002834094176
5m,2026-06-04 15:25:00+05:30,28.05,28.45,25.4,25.9,524355,46.39640332199849
5m,2026-06-05 09:15:00+05:30,27.0,32.45,18.25,31.8,2166775,27.5
5m,2026-06-05 09:20:00+05:30,31.8,33.0,28.8,31.2,1178905,28.73328217283183
5m,2026-06-05 09:25:00+05:30,31.2,33.1,29.4,29.75,783120,29.115798173803526
5m,2026-06-05 09:30:00+05:30,29.75,30.35,27.0,29.1,801710,29.06715884022816
5m,2026-06-05 09:35:00+05:30,29.1,30.0,25.65,27.3,697385,28.891550496825783
5m,2026-06-05 09:40:00+05:30,27.3,29.15,25.05,25.65,644280,28.657873637666892
5m,2026-06-05 09:45:00+05:30,25.65,29.65,25.4,29.5,682890,28.61128042417049
5m,2026-06-05 09:50:00+05:30,29.5,30.6,26.95,27.55,627900,28.591025421234747
5m,2026-06-05 09:55:00+05:30,27.55,30.55,26.85,29.8,556205,28.623529231686607
5m,2026-06-05 10:00:00+05:30,29.8,32.3,23.0,25.7,2595645,28.230964894752884
5m,2026-06-05 10:05:00+05:30,25.7,28.95,21.75,22.45,1452945,27.772275435901815
5m,2026-06-05 10:10:00+05:30,22.45,23.55,20.45,23.15,1222715,27.28093263537148
5m,2026-06-05 10:15:00+05:30,23.15,26.45,22.45,23.0,840970,27.085359607394203
5m,2026-06-05 10:20:00+05:30,23.0,25.45,21.7,22.1,629070,26.91617496101446
5m,2026-06-05 10:25:00+05:30,22.1,24.65,21.6,24.1,953680,26.70741021251791
5m,2026-06-05 10:30:00+05:30,24.1,27.95,23.6,27.95,879515,26.69649579596631
5m,2026-06-05 10:35:00+05:30,27.95,39.7,26.75,37.65,3307590,28.018703168625414
5m,2026-06-05 10:40:00+05:30,37.65,45.55,36.95,40.35,2464540,29.43602617247121
5m,2026-06-05 10:45:00+05:30,40.35,49.5,39.2,39.85,2237105,30.649816354807246
5m,2026-06-05 10:50:00+05:30,39.7,40.1,34.6,36.4,998985,30.897738563941353
5m,2026-06-05 10:55:00+05:30,36.4,36.95,33.05,33.45,739895,30.997994825249833
5m,2026-06-05 11:00:00+05:30,33.45,33.55,24.35,24.45,1787760,30.77346185498536
5m,2026-06-05 11:05:00+05:30,24.45,25.25,20.55,22.1,1820130,30.28073712759388
5m,2026-06-05 11:10:00+05:30,22.1,24.85,21.25,24.5,964730,30.070988802388225
5m,2026-06-05 11:15:00+05:30,24.5,28.95,23.6,27.2,1184430,29.942775642642186
5m,2026-06-05 11:20:00+05:30,27.4,32.9,27.2,28.95,2128295,29.926699506829816
5m,2026-06-05 11:25:00+05:30,28.95,30.6,27.0,27.7,836160,29.89120846434945
5m,2026-06-05 11:30:00+05:30,27.7,28.2,25.1,26.7,829010,29.81697898090858
5m,2026-06-05 11:35:00+05:30,26.7,30.4,26.3,28.1,854750,29.781035556824975
5m,2026-06-05 11:40:00+05:30,28.1,29.15,24.35,27.15,802815,29.719280189760674
5m,2026-06-05 11:45:00+05:30,27.15,27.4,24.75,25.85,451555,29.675224700645423
5m,2026-06-05 11:50:00+05:30,25.9,29.85,25.85,29.65,633490,29.655197127506717
5m,2026-06-05 11:55:00+05:30,29.65,31.25,28.65,30.75,922935,29.668257296644377
5m,2026-06-05 12:00:00+05:30,30.75,30.75,25.85,25.9,808080,29.624979944696058
5m,2026-06-05 12:05:00+05:30,25.9,26.8,24.35,25.5,566995,29.568699149017917
5m,2026-06-05 12:10:00+05:30,25.5,27.55,23.5,23.8,669045,29.494634693770507
5m,2026-06-05 12:15:00+05:30,23.8,25.45,22.95,24.55,453050,29.439012278703604
5m,2026-06-05 12:20:00+05:30,24.55,25.05,22.7,22.85,428675,29.37958985437816
5m,2026-06-05 12:25:00+05:30,22.85,24.6,22.3,24.3,378235,29.3299036235314
5m,2026-06-05 12:30:00+05:30,24.3,28.85,23.55,27.45,1222455,29.254870174747225
5m,2026-06-05 12:35:00+05:30,27.45,32.55,26.5,28.8,1412515,29.255751528096596
5m,2026-06-05 12:40:00+05:30,28.8,35.15,28.05,32.1,1739335,29.347974217564005
5m,2026-06-05 12:45:00+05:30,32.1,34.1,29.85,32.55,1160575,29.415400365927887
5m,2026-06-05 12:50:00+05:30,32.55,36.95,31.4,33.5,1612715,29.561282692620214
5m,2026-06-05 12:55:00+05:30,33.5,35.3,31.85,33.15,924885,29.63142744802468
5m,2026-06-05 13:00:00+05:30,33.15,35.45,32.3,32.45,935610,29.699246460052148
5m,2026-06-05 13:05:00+05:30,32.45,38.95,32.3,37.05,1273675,29.852305206876547
5m,2026-06-05 13:10:00+05:30,37.05,40.75,35.2,40.2,1450280,30.087268905167065
5m,2026-06-05 13:15:00+05:30,40.75,43.05,35.95,36.95,1044485,30.247668574985745
5m,2026-06-05 13:20:00+05:30,36.95,46.45,36.1,42.95,1288235,30.50929722293752
5m,2026-06-05 13:25:00+05:30,42.4,46.1,38.85,45.85,1770990,30.90345571311956
5m,2026-06-05 13:30:00+05:30,45.85,52.8,43.05,48.35,2118740,31.500214723664612
5m,2026-06-05 13:35:00+05:30,48.35,49.45,44.4,44.9,1132300,31.76929021137203
5m,2026-06-05 13:40:00+05:30,44.85,58.0,44.55,50.95,2242890,32.445780111379506
5m,2026-06-05 13:45:00+05:30,51.0,52.25,44.35,45.25,1354340,32.75179989164355
5m,2026-06-05 13:50:00+05:30,45.25,48.4,44.3,47.45,960895,32.95320163299444
5m,2026-06-05 13:55:00+05:30,47.45,47.8,41.6,41.6,1150500,33.13505936505714
5m,2026-06-05 14:00:00+05:30,41.6,44.35,39.45,41.95,1331395,33.30423885358705
5m,2026-06-05 14:05:00+05:30,41.95,42.7,39.15,41.8,705510,33.384198084661456
5m,2026-06-05 14:10:00+05:30,41.8,45.8,40.15,43.45,1096095,33.53489502983236
5m,2026-06-05 14:15:00+05:30,43.5,47.15,42.95,43.6,1039285,33.694244680575544
5m,2026-06-05 14:20:00+05:30,43.6,47.3,39.5,40.4,1288235,33.84737656909583
5m,2026-06-05 14:25:00+05:30,40.4,40.55,33.35,34.1,1389765,33.88746412244501
5m,2026-06-05 14:30:00+05:30,34.1,36.3,29.65,36.1,1361555,33.88977913973987
5m,2026-06-05 14:35:00+05:30,36.1,41.6,34.45,38.35,1950390,33.995971422876536
5m,2026-06-05 14:40:00+05:30,38.35,38.4,21.55,22.65,3265990,33.736052032163705
5m,2026-06-05 14:45:00+05:30,22.55,27.75,19.35,26.35,3270735,33.37780745275344
5m,2026-06-05 14:50:00+05:30,26.35,27.5,23.75,25.5,1579695,33.2347275189164
5m,2026-06-05 14:55:00+05:30,25.5,30.6,24.6,27.6,2285530,33.08894858930032
5m,2026-06-05 15:00:00+05:30,27.6,33.95,25.2,26.75,2903615,32.947161469241436
5m,2026-06-05 15:05:00+05:30,26.75,28.55,25.8,26.3,1028755,32.8795563160207
5m,2026-06-05 15:10:00+05:30,26.3,28.75,25.2,25.85,1166620,32.80115506948062
5m,2026-06-05 15:15:00+05:30,25.8,25.8,20.4,22.75,2466620,32.54865221501936
5m,2026-06-05 15:20:00+05:30,22.55,25.05,21.0,22.2,1566305,32.391197305667134
5m,2026-06-05 15:25:00+05:30,22.0,24.4,21.1,23.35,1405495,32.25699733436759
5m,2026-06-08 09:15:00+05:30,79.9,102.85,65.1,78.4,11091535,82.11666666666666
5m,2026-06-08 09:20:00+05:30,78.4,87.15,72.7,77.15,6595030,80.95451278508104
5m,2026-06-08 09:25:00+05:30,77.15,80.45,70.9,71.25,2943655,79.99073463184914
5m,2026-06-08 09:30:00+05:30,71.25,73.95,64.4,66.3,3679975,78.20842577911586
5m,2026-06-08 09:35:00+05:30,66.3,77.35,66.15,69.45,4109235,77.16373196377737
5m,2026-06-08 09:40:00+05:30,69.45,75.4,65.35,68.1,3021460,76.43846127606439
5m,2026-06-08 09:45:00+05:30,68.1,78.55,62.2,78.55,3725150,76.08481699247342
5m,2026-06-08 09:50:00+05:30,78.55,80.45,63.05,63.15,4882735,75.2068141992691
5m,2026-06-08 09:55:00+05:30,63.15,64.2,56.25,58.05,3384680,73.9828144073119
5m,2026-06-08 10:00:00+05:30,58.05,66.85,58.05,66.5,3310515,73.26164417214314
5m,2026-06-08 10:05:00+05:30,66.5,69.85,59.3,61.5,3083015,72.66074197713013
5m,2026-06-08 10:10:00+05:30,61.5,65.95,59.4,65.6,1436630,72.40822170038795
5m,2026-06-08 10:15:00+05:30,65.6,67.5,61.0,61.05,1685710,72.1145354906161
5m,2026-06-08 10:20:00+05:30,61.05,65.85,59.6,64.15,1673620,71.84139853529807
5m,2026-06-08 10:25:00+05:30,64.15,69.4,63.05,65.05,2290015,71.5996511471201
5m,2026-06-08 10:30:00+05:30,65.05,65.2,52.55,53.7,3861845,70.6814694592603
5m,2026-06-08 10:35:00+05:30,53.7,58.05,53.45,56.4,1784900,70.26163929055186
5m,2026-06-08 10:40:00+05:30,56.4,61.85,52.1,61.85,2094755,69.88381110650886
5m,2026-06-08 10:45:00+05:30,61.85,63.9,54.1,56.0,2475525,69.44557666493345
5m,2026-06-08 10:50:00+05:30,56.0,59.5,55.0,57.35,1261780,69.22119182282641
5m,2026-06-08 10:55:00+05:30,57.35,61.05,50.6,52.65,2156700,68.7793101404356
5m,2026-06-08 11:00:00+05:30,52.65,56.7,52.0,55.8,1357980,68.51593517335847
5m,2026-06-08 11:05:00+05:30,55.8,61.6,54.4,56.4,1757535,68.25231276081833
5m,2026-06-08 11:10:00+05:30,56.4,60.55,55.85,58.0,1422265,68.06064156624159
5m,2026-06-08 11:15:00+05:30,58.0,63.6,57.0,62.1,2220270,67.85498544980328
5m,2026-06-08 11:20:00+05:30,62.3,65.1,58.65,62.0,2001090,67.70514975203197
5m,2026-06-08 11:25:00+05:30,62.0,64.55,59.7,61.0,1633060,67.58499856654252
5m,2026-06-08 11:30:00+05:30,61.0,62.25,55.1,56.9,1950975,67.36136309101857
5m,2026-06-08 11:35:00+05:30,56.9,59.35,52.6,54.1,1314625,67.17384214820595
5m,2026-06-08 11:40:00+05:30,54.1,56.45,52.7,54.95,1175525,67.0021039673682
5m,2026-06-08 11:45:00+05:30,54.95,56.7,51.4,52.2,1859000,66.71296921046526
5m,2026-06-08 11:50:00+05:30,52.1,56.4,51.95,53.8,903370,66.58318923983921
5m,2026-06-08 11:55:00+05:30,53.8,55.35,51.5,53.6,1113190,66.4198118978437
5m,2026-06-08 12:00:00+05:30,53.6,56.45,51.5,53.35,1223170,66.2487590828022
5m,2026-06-08 12:05:00+05:30,53.55,57.55,52.05,52.85,1658020,66.03104362372864
5m,2026-06-08 12:10:00+05:30,52.85,53.5,45.75,49.45,3204045,65.47774831851545
5m,2026-06-08 12:15:00+05:30,49.45,51.55,48.25,49.9,1016145,65.31347414154033
5m,2026-06-08 12:20:00+05:30,49.9,50.2,45.15,45.9,1563510,65.02239616522932
5m,2026-06-08 12:25:00+05:30,45.9,48.85,45.8,47.9,873405,64.86763639142865
5m,2026-06-08 12:30:00+05:30,47.9,49.9,44.05,46.7,1587495,64.58322616892305
5m,2026-06-08 12:35:00+05:30,46.95,48.0,45.45,46.15,735605,64.45191924438276
5m,2026-06-08 12:40:00+05:30,46.15,47.5,39.8,42.6,2413710,63.95879272671872
5m,2026-06-08 12:45:00+05:30,42.45,44.6,39.7,40.5,1938560,63.54783753463767
5m,2026-06-08 12:50:00+05:30,40.5,40.6,35.2,39.3,2977260,62.85653199954847
5m,2026-06-08 12:55:00+05:30,39.3,40.7,37.85,40.7,1201395,62.60336140622523
5m,2026-06-08 13:00:00+05:30,40.7,43.95,39.2,43.55,1581060,62.31381699179114
5m,2026-06-08 13:05:00+05:30,43.55,45.95,42.05,44.2,2366585,61.93367215956351
5m,2026-06-08 13:10:00+05:30,44.2,45.7,44.0,44.5,1061255,61.77446953231087
5m,2026-06-08 13:15:00+05:30,44.55,45.5,39.65,44.3,1928745,61.466358375551685
5m,2026-06-08 13:20:00+05:30,44.3,46.7,43.1,44.65,1540760,61.2491942594228
5m,2026-06-08 13:25:00+05:30,44.65,48.95,44.0,45.75,2416635,60.948161928189684
5m,2026-06-08 13:30:00+05:30,45.75,50.3,44.0,47.75,2664350,60.65410674480161
5m,2026-06-08 13:35:00+05:30,47.75,51.65,45.75,47.0,2063425,60.44787089918428
5m,2026-06-08 13:40:00+05:30,47.0,56.55,46.85,55.15,3615170,60.23475820861198
5m,2026-06-08 13:45:00+05:30,55.3,63.15,52.5,54.35,6370585,60.06670315735785
5m,2026-06-08 13:50:00+05:30,54.35,59.35,51.75,56.3,2839655,59.97896854739651
5m,2026-06-08 13:55:00+05:30,56.3,61.45,53.6,53.85,2575365,59.911616110742486
5m,2026-06-08 14:00:00+05:30,53.85,55.5,51.3,52.25,2165735,59.80707439694601
5m,2026-06-08 14:05:00+05:30,52.15,60.1,52.15,58.55,2504385,59.75755749419066
5m,2026-06-08 14:10:00+05:30,58.55,62.6,56.85,61.1,2790320,59.76557761951984
5m,2026-06-08 14:15:00+05:30,61.35,64.65,52.0,55.75,4811820,59.69325156707216
5m,2026-06-08 14:20:00+05:30,55.85,61.55,55.8,60.1,2635295,59.68404973753779
5m,2026-06-08 14:25:00+05:30,60.1,62.75,57.5,61.9,2022670,59.69730225720156
5m,2026-06-08 14:30:00+05:30,61.9,62.2,54.85,57.6,2732795,59.67206608770433
5m,2026-06-08 14:35:00+05:30,57.6,60.0,55.3,58.0,1679535,59.65231378749455
5m,2026-06-08 14:40:00+05:30,58.0,60.15,46.0,46.4,3332550,59.47490561770397
5m,2026-06-08 14:45:00+05:30,46.4,52.6,44.2,50.1,3893565,59.23315399391076
5m,2026-06-08 14:50:00+05:30,50.1,53.25,47.4,51.0,2885675,59.08758315185217
5m,2026-06-08 14:55:00+05:30,51.0,53.85,38.5,46.9,4856280,58.73990450128647
5m,2026-06-08 15:00:00+05:30,45.6,69.25,45.6,65.6,11192740,58.82377693917439
5m,2026-06-08 15:05:00+05:30,65.6,73.8,56.6,59.95,8946925,59.03374916602641
5m,2026-06-08 15:10:00+05:30,60.7,64.9,58.55,59.6,3666130,59.0699543800425
5m,2026-06-08 15:15:00+05:30,60.3,62.45,58.9,61.65,2756130,59.096088333055505
5m,2026-06-08 15:20:00+05:30,61.65,69.75,59.4,66.8,4111380,59.21924882342544
5m,2026-06-08 15:25:00+05:30,66.8,70.85,63.25,64.7,5312775,59.395054577688136
15m,2026-06-01 09:15:00+05:30,38.3,52.9,38.3,51.1,129870,47.43333333333333
15m,2026-06-01 09:30:00+05:30,51.1,54.3,42.1,49.0,53625,47.735317038611406
15m,2026-06-01 09:45:00+05:30,49.0,51.3,46.75,50.45,42965,48.0701205510907
15m,2026-06-01 10:00:00+05:30,50.45,57.05,48.7,51.7,51090,48.88248243559719
15m,2026-06-01 10:15:00+05:30,51.7,55.45,50.7,55.0,31460,49.37464591221428
15m,2026-06-01 10:30:00+05:30,55.0,60.25,51.95,53.85,35685,49.9932522471557
15m,2026-06-01 10:45:00+05:30,53.85,54.75,44.5,48.3,38545,49.911793306196294
15m,2026-06-01 11:00:00+05:30,48.3,48.35,40.6,42.15,27820,49.49138730761122
15m,2026-06-01 11:15:00+05:30,42.15,50.0,39.25,50.0,62075,49.087985987086135
15m,2026-06-01 11:30:00+05:30,50.0,53.1,46.25,50.25,74295,49.193665400142486
15m,2026-06-01 11:45:00+05:30,50.25,65.4,48.9,65.15,75010,50.47383911166806
15m,2026-06-01 12:00:00+05:30,65.15,67.25,56.1,57.0,49660,51.18632656350742
15m,2026-06-01 12:15:00+05:30,57.0,60.7,56.55,59.75,23010,51.44498005111901
15m,2026-06-01 12:30:00+05:30,59.75,63.45,58.25,59.75,18850,51.68361100995388
15m,2026-06-01 12:45:00+05:30,59.75,64.75,54.8,61.85,33800,52.08061978442282
15m,2026-06-01 13:00:00+05:30,61.85,72.2,60.2,70.25,68835,53.3846135477195
15m,2026-06-01 13:15:00+05:30,70.25,70.3,63.6,63.6,21190,53.69947759071044
15m,2026-06-01 13:30:00+05:30,63.6,66.25,60.4,64.15,29055,54.03132623475306
15m,2026-06-01 13:45:00+05:30,64.15,71.7,64.15,70.25,25935,54.457449338672504
15m,2026-06-01 14:00:00+05:30,70.25,79.35,69.7,78.0,63375,55.864331520507605
15m,2026-06-01 14:15:00+05:30,78.0,83.95,75.15,81.1,58695,57.264107901535056
15m,2026-06-01 14:30:00+05:30,81.1,84.2,72.5,75.0,48230,58.17007948639561
15m,2026-06-01 14:45:00+05:30,75.0,84.8,72.3,81.5,63050,59.36617508417509
15m,2026-06-01 15:00:00+05:30,81.5,86.85,70.9,77.5,112125,61.09121959755031
15m,2026-06-01 15:15:00+05:30,77.2,81.0,74.0,77.8,144040,62.81149879306562
15m,2026-06-02 09:15:00+05:30,102.7,123.1,90.6,95.7,277225,103.13333333333333
15m,2026-06-02 09:30:00+05:30,95.7,99.5,84.85,86.7,155090,98.5474013932742
15m,2026-06-02 09:45:00+05:30,86.7,93.65,77.3,79.05,143455,94.75676601189133
15m,2026-06-02 10:00:00+05:30,79.05,87.25,76.75,86.85,122980,92.79610852713179
15m,2026-06-02 10:15:00+05:30,86.85,92.1,62.7,65.95,195845,88.59004214197486
15m,2026-06-02 10:30:00+05:30,65.95,73.1,64.95,68.6,106600,86.49181436516696
15m,2026-06-02 10:45:00+05:30,68.6,86.55,68.6,81.15,156780,85.44589484516793
15m,2026-06-02 11:00:00+05:30,81.15,84.0,75.3,77.45,137930,84.75095467388941
15m,2026-06-02 11:15:00+05:30,77.45,83.0,65.05,69.9,135785,83.60327037743272
15m,2026-06-02 11:30:00+05:30,69.9,82.5,69.55,80.75,115765,83.154166141611
15m,2026-06-02 11:45:00+05:30,80.75,84.2,77.25,83.2,123175,83.03589150001297
15m,2026-06-02 12:00:00+05:30,83.2,86.0,77.65,83.0,148200,82.9691402806566
15m,2026-06-02 12:15:00+05:30,83.0,85.25,80.4,84.0,74230,82.97884619786659
15m,2026-06-02 12:30:00+05:30,84.0,85.15,58.55,59.25,339560,80.647476320795
15m,2026-06-02 12:45:00+05:30,59.35,59.35,44.5,46.2,328900,76.71447041209906
15m,2026-06-02 13:00:00+05:30,46.2,49.5,40.65,43.95,123825,75.23823856897343
15m,2026-06-02 13:15:00+05:30,43.95,44.9,38.3,38.45,194220,72.89859709713097
15m,2026-06-02 13:30:00+05:30,38.45,38.65,35.65,38.65,219960,70.39715528992345
15m,2026-06-02 13:45:00+05:30,38.65,38.65,34.35,36.0,99710,69.33549408426283
15m,2026-06-02 14:00:00+05:30,36.0,36.1,32.25,33.55,152230,67.72897377216628
15m,2026-06-02 14:15:00+05:30,33.3,36.1,30.3,33.85,187460,65.91142039366945
15m,2026-06-02 14:30:00+05:30,33.65,44.7,33.35,43.2,301535,63.90969128698124
15m,2026-06-02 14:45:00+05:30,43.2,47.9,38.15,43.3,184535,62.95638804106174
15m,2026-06-02 15:00:00+05:30,43.3,45.15,31.6,34.25,348725,60.88683593904807
15m,2026-06-02 15:15:00+05:30,34.3,35.15,30.4,32.15,561795,57.663235261838594
15m,2026-06-03 09:15:00+05:30,37.9,104.7,37.9,96.1,4574050,79.56666666666666
15m,2026-06-03 09:30:00+05:30,96.1,111.0,92.85,102.75,2767180,88.09800369511194
15m,2026-06-03 09:45:00+05:30,102.75,116.9,91.35,105.8,3231995,93.16776268199469
15m,2026-06-03 10:00:00+05:30,105.8,115.5,94.2,113.25,2275260,95.73233393534983
15m,2026-06-03 10:15:00+05:30,113.25,119.35,96.95,105.9,2148900,97.40413522646337
15m,2026-06-03 10:30:00+05:30,105.85,122.25,102.75,113.5,2017990,99.23400776748478
15m,2026-06-03 10:45:00+05:30,113.5,117.45,107.3,114.5,1294800,100.21335978037712
15m,2026-06-03 11:00:00+05:30,114.5,125.65,109.35,122.0,1765660,101.865635721586
15m,2026-06-03 11:15:00+05:30,122.0,122.7,106.7,116.35,1506180,102.7997126272346
15m,2026-06-03 11:30:00+05:30,116.35,123.0,108.55,116.75,1198795,103.49961390383689
15m,2026-06-03 11:45:00+05:30,116.75,126.3,111.7,124.7,1032655,104.2541700217363
15m,2026-06-03 12:00:00+05:30,124.7,149.0,120.8,133.5,2446145,107.06543071596772
15m,2026-06-03 12:15:00+05:30,133.65,136.9,103.75,107.45,1663155,107.59958312091703
15m,2026-06-03 12:30:00+05:30,107.45,107.45,69.1,75.35,2941510,105.34725546768875
