tf,date,open,high,low,close,volume,vwap
15m,2026-06-03 12:45:00+05:30,75.15,90.2,73.0,88.1,2738710,103.5883946297231
15m,2026-06-03 13:00:00+05:30,88.1,89.15,80.0,80.4,1645020,102.63609296232981
15m,2026-06-03 13:15:00+05:30,78.85,83.35,70.95,73.45,1157520,101.7865441555002
15m,2026-06-03 13:30:00+05:30,73.45,79.1,70.55,77.75,1042145,101.0633550476349
15m,2026-06-03 13:45:00+05:30,77.75,77.75,49.9,65.75,2570360,98.7127479850957
15m,2026-06-03 14:00:00+05:30,65.75,66.3,56.2,57.45,952445,97.81240115392038
15m,2026-06-03 14:15:00+05:30,57.2,58.35,52.15,54.95,981240,96.81453838458489
15m,2026-06-03 14:30:00+05:30,54.95,59.85,51.65,52.25,897975,95.92952459904998
15m,2026-06-03 14:45:00+05:30,52.45,55.15,49.05,50.65,814710,95.1027153795006
15m,2026-06-03 15:00:00+05:30,50.5,58.05,44.6,53.35,1981720,93.23141694007434
15m,2026-06-03 15:15:00+05:30,53.2,56.6,49.4,51.45,1338220,92.07081959116589
15m,2026-06-04 09:15:00+05:30,78.0,85.65,60.0,63.9,2724475,69.85000000000001
15m,2026-06-04 09:30:00+05:30,63.9,71.1,55.9,57.5,1852175,66.47074634284903
15m,2026-06-04 09:45:00+05:30,57.5,58.65,44.0,49.35,2533050,60.840055311757176
15m,2026-06-04 10:00:00+05:30,49.35,50.9,44.05,45.05,1671085,58.14269543288745
15m,2026-06-04 10:15:00+05:30,45.05,47.2,42.6,46.85,769990,57.12746373112827
15m,2026-06-04 10:30:00+05:30,46.85,53.55,46.1,46.5,1237535,56.16265499415571
15m,2026-06-04 10:45:00+05:30,46.5,47.95,40.8,44.95,707525,55.44896593708359
15m,2026-06-04 11:00:00+05:30,44.95,53.55,43.7,47.15,948675,54.89127762630537
15m,2026-06-04 11:15:00+05:30,47.15,51.3,45.05,47.15,668460,54.53148473102077
15m,2026-06-04 11:30:00+05:30,47.15,54.0,37.0,40.25,1367990,53.512977443024035
15m,2026-06-04 11:45:00+05:30,40.25,47.35,38.95,42.2,740935,52.993139268577714
15m,2026-06-04 12:00:00+05:30,42.2,43.05,38.25,39.9,442390,52.63748442183392
15m,2026-06-04 12:15:00+05:30,39.9,42.8,38.7,41.05,406575,52.339274090911545
15m,2026-06-04 12:30:00+05:30,41.05,50.15,40.8,48.95,927095,52.028063174854466
15m,2026-06-04 12:45:00+05:30,48.95,49.75,41.3,41.6,538005,51.788408751692714
15m,2026-06-04 13:00:00+05:30,41.6,59.55,41.0,59.15,1452295,51.89892215828504
15m,2026-06-04 13:15:00+05:30,60.0,65.1,47.25,49.55,2136095,52.10801255423244
15m,2026-06-04 13:30:00+05:30,49.55,52.95,45.25,48.35,1019785,51.95797407530256
15m,2026-06-04 13:45:00+05:30,48.25,51.0,43.4,43.85,1610050,51.559793067340905
15m,2026-06-04 14:00:00+05:30,43.65,44.0,32.55,35.85,2025140,50.45268285405714
15m,2026-06-04 14:15:00+05:30,35.85,37.85,33.1,34.9,914095,49.93322050902431
15m,2026-06-04 14:30:00+05:30,34.9,35.65,29.7,32.05,1480570,49.015336474055204
15m,2026-06-04 14:45:00+05:30,32.05,35.45,28.45,33.35,1621490,48.112025733433384
15m,2026-06-04 15:00:00+05:30,33.35,36.55,29.45,29.7,1675180,47.249061268495794
15m,2026-06-04 15:15:00+05:30,29.7,31.45,25.4,25.9,1560260,46.32012411905774
15m,2026-06-05 09:15:00+05:30,27.0,33.1,18.25,29.75,4128800,27.03333333333333
15m,2026-06-05 09:30:00+05:30,29.75,30.35,25.05,25.65,2143375,27.027637874155825
15m,2026-06-05 09:45:00+05:30,25.65,30.6,25.4,29.8,1866995,27.388312516304897
15m,2026-06-05 10:00:00+05:30,29.8,32.3,20.45,23.15,5271305,26.567451792970296
15m,2026-06-05 10:15:00+05:30,23.15,26.45,21.6,24.1,2423720,26.18210866313907
15m,2026-06-05 10:30:00+05:30,24.1,45.55,23.6,40.35,6651645,29.23429396381604
15m,2026-06-05 10:45:00+05:30,40.35,49.5,33.05,33.45,3975985,30.651542108301292
15m,2026-06-05 11:00:00+05:30,33.45,33.55,20.55,24.5,4572620,29.995651194986728
15m,2026-06-05 11:15:00+05:30,24.5,32.9,23.6,27.7,4148885,29.768181681021474
15m,2026-06-05 11:30:00+05:30,27.7,30.4,24.35,27.15,2486575,29.60525801918888
15m,2026-06-05 11:45:00+05:30,27.15,31.25,24.75,30.75,2007980,29.570410454505488
15m,2026-06-05 12:00:00+05:30,30.75,30.75,23.5,23.8,2044120,29.39629900536499
15m,2026-06-05 12:15:00+05:30,23.8,25.45,22.3,24.3,1259960,29.238602130374137
15m,2026-06-05 12:30:00+05:30,24.3,35.15,23.55,32.1,4374305,29.333564589229677
15m,2026-06-05 12:45:00+05:30,32.1,36.95,29.85,33.15,3698175,29.622084198545295
15m,2026-06-05 13:00:00+05:30,33.15,40.75,32.3,40.2,3659565,30.16572258640885
15m,2026-06-05 13:15:00+05:30,40.75,46.45,35.95,45.85,4103710,31.043727124240785
15m,2026-06-05 13:30:00+05:30,45.85,58.0,43.05,50.95,5493930,32.7200494739289
15m,2026-06-05 13:45:00+05:30,51.0,52.25,41.6,41.6,3465735,33.355643700328656
15m,2026-06-05 14:00:00+05:30,41.6,45.8,39.15,43.45,3133000,33.77291922755743
15m,2026-06-05 14:15:00+05:30,43.5,47.3,33.35,34.1,3717285,33.995927465643774
15m,2026-06-05 14:30:00+05:30,34.1,41.6,21.55,22.65,6577935,33.55883866944899
15m,2026-06-05 14:45:00+05:30,22.55,30.6,19.35,27.6,7135960,32.93614238382578
15m,2026-06-05 15:00:00+05:30,27.6,33.95,25.2,25.85,5098990,32.68497010300649
15m,2026-06-05 15:15:00+05:30,25.8,25.8,20.4,23.35,5438420,32.16237274152569
15m,2026-06-08 09:15:00+05:30,79.9,102.85,65.1,71.25,20630220,79.73333333333333
15m,2026-06-08 09:30:00+05:30,71.25,77.35,64.4,68.1,10810670,76.36942130136902
15m,2026-06-08 09:45:00+05:30,68.1,80.45,56.25,58.05,11992565,73.2071606802483
15m,2026-06-08 10:00:00+05:30,58.05,69.85,58.05,65.6,7830160,71.87720255552273
15m,2026-06-08 10:15:00+05:30,65.6,69.4,59.6,65.05,5649345,71.1631182920961
15m,2026-06-08 10:30:00+05:30,65.05,65.2,52.1,61.85,7741500,69.7925600157102
15m,2026-06-08 10:45:00+05:30,61.85,63.9,50.6,52.65,5894005,68.61658282359511
15m,2026-06-08 11:00:00+05:30,52.65,61.6,52.0,58.0,4537780,67.92663034021746
15m,2026-06-08 11:15:00+05:30,58.0,65.1,57.0,61.0,5854420,67.42803972617885
15m,2026-06-08 11:30:00+05:30,61.0,62.25,52.6,54.95,4441125,66.86482035669823
15m,2026-06-08 11:45:00+05:30,54.95,56.7,51.4,53.6,3875560,66.30188700519714
15m,2026-06-08 12:00:00+05:30,53.6,57.55,45.75,49.45,6085235,65.31992620261624
15m,2026-06-08 12:15:00+05:30,49.45,51.55,45.15,47.9,3453060,64.72155840641221
15m,2026-06-08 12:30:00+05:30,47.9,49.9,39.8,42.6,4736810,63.7780822367891
15m,2026-06-08 12:45:00+05:30,42.45,44.6,35.2,40.7,6117215,62.46083152826634
15m,2026-06-08 13:00:00+05:30,40.7,45.95,39.2,44.5,5008900,61.6201434107077
15m,2026-06-08 13:15:00+05:30,44.55,48.95,39.65,45.75,5886140,60.79801010208855
15m,2026-06-08 13:30:00+05:30,45.75,56.55,44.0,55.15,8342945,60.222038657102836
15m,2026-06-08 13:45:00+05:30,55.3,63.15,51.75,53.85,11785605,59.88926127881968
15m,2026-06-08 14:00:00+05:30,53.85,62.6,51.3,61.1,7460440,59.810900263860745
15m,2026-06-08 14:15:00+05:30,61.35,64.65,52.0,61.9,9469785,59.793220902866885
15m,2026-06-08 14:30:00+05:30,61.9,62.2,46.0,46.4,7744880,59.40632963823582
15m,2026-06-08 14:45:00+05:30,46.4,53.85,38.5,46.9,11635520,58.55234520174912
15m,2026-06-08 15:00:00+05:30,45.6,73.8,45.6,59.6,23805795,58.68446010107027
15m,2026-06-08 15:15:00+05:30,60.3,70.85,58.9,64.7,12180285,59.03517633304146
1h,2026-05-11 09:15:00+05:30,147.6,164.25,147.6,162.3,585,158.05
1h,2026-05-11 10:15:00+05:30,162.3,166.35,156.35,156.35,195,158.45833333333334
1h,2026-05-11 11:15:00+05:30,156.35,156.35,152.45,152.45,65,158.09615384615384
1h,2026-05-11 12:15:00+05:30,152.45,152.45,148.85,148.85,65,157.52142857142857
1h,2026-05-11 13:15:00+05:30,148.85,148.85,148.85,148.85,0,157.52142857142857
1h,2026-05-11 14:15:00+05:30,148.85,148.85,148.85,148.85,0,157.52142857142857
1h,2026-05-11 15:15:00+05:30,148.85,148.85,148.85,148.85,0,157.52142857142857
1h,2026-05-12 12:15:00+05:30,243.1,243.1,243.1,243.1,0,
1h,2026-05-12 13:15:00+05:30,243.1,243.1,243.1,243.1,0,
1h,2026-05-12 14:15:00+05:30,243.1,243.1,243.1,243.1,0,
1h,2026-05-12 15:15:00+05:30,243.1,243.1,243.1,243.1,0,
1h,2026-05-13 09:15:00+05:30,303.6,311.4,284.2,296.7,260,297.43333333333334
1h,2026-05-13 10:15:00+05:30,296.7,296.7,264.2,267.6,195,288.31904761904764
1h,2026-05-13 11:15:00+05:30,267.6,274.75,267.6,274.75,65,286.32500000000005
1h,2026-05-13 12:15:00+05:30,274.75,274.75,274.75,274.75,0,286.32500000000005
1h,2026-05-13 13:15:00+05:30,274.75,274.75,245.7,245.7,65,282.8870370370371
1h,2026-05-13 14:15:00+05:30,245.7,270.4,245.7,270.4,195,277.70694444444445
1h,2026-05-13 15:15:00+05:30,270.4,270.4,270.4,270.4,0,277.70694444444445
1h,2026-05-14 10:15:00+05:30,235.3,272.3,235.3,272.3,65,259.9666666666667
1h,2026-05-14 11:15:00+05:30,272.3,272.3,272.3,272.3,0,259.9666666666667
1h,2026-05-14 12:15:00+05:30,272.3,272.3,272.3,272.3,0,259.9666666666667
1h,2026-05-14 13:15:00+05:30,272.3,272.3,180.0,180.0,65,235.36666666666667
1h,2026-05-14 14:15:00+05:30,180.0,198.4,180.0,196.3,780,197.82380952380956
1h,2026-05-14 15:15:00+05:30,196.3,196.3,196.3,196.3,0,197.82380952380956
1h,2026-05-15 09:15:00+05:30,184.3,187.1,169.9,170.75,780,175.91666666666666
1h,2026-05-15 10:15:00+05:30,170.75,184.35,170.75,181.65,650,177.280303030303
1h,2026-05-15 11:15:00+05:30,181.65,204.0,181.65,186.85,1755,184.74829931972786
1h,2026-05-15 12:15:00+05:30,186.85,186.85,186.85,186.85,0,184.74829931972786
1h,2026-05-15 13:15:00+05:30,186.85,186.85,186.85,186.85,0,184.74829931972786
1h,2026-05-15 14:15:00+05:30,186.85,186.85,186.85,186.85,0,184.74829931972786
1h,2026-05-15 15:15:00+05:30,186.85,215.3,186.85,215.3,65,185.16966666666664
1h,2026-05-18 10:15:00+05:30,273.95,273.95,256.55,256.55,650,262.34999999999997
1h,2026-05-18 11:15:00+05:30,256.55,256.55,249.4,255.1,325,259.4611111111111
1h,2026-05-18 12:15:00+05:30,255.1,255.1,210.5,210.5,390,249.71984126984125
1h,2026-05-18 13:15:00+05:30,210.5,210.5,210.5,210.5,0,249.71984126984125
1h,2026-05-18 14:15:00+05:30,210.5,210.5,203.1,208.8,130,246.04565217391306
1h,2026-05-18 15:15:00+05:30,208.8,208.8,208.8,208.8,0,246.04565217391306
1h,2026-05-19 09:15:00+05:30,192.9,192.9,176.25,183.05,260,184.0666666666667
1h,2026-05-19 10:15:00+05:30,183.05,183.05,160.45,167.3,780,173.71666666666667
1h,2026-05-19 11:15:00+05:30,167.3,167.3,157.75,163.2,2080,166.40555555555557
1h,2026-05-19 12:15:00+05:30,163.2,164.2,163.2,164.2,65,166.35374149659867
1h,2026-05-19 13:15:00+05:30,164.2,165.65,164.2,165.65,260,166.26415094339626
1h,2026-05-19 14:15:00+05:30,165.65,178.0,162.55,178.0,325,166.83189655172416
1h,2026-05-19 15:15:00+05:30,178.0,182.15,178.0,182.15,65,167.06807909604524
1h,2026-05-20 09:15:00+05:30,196.4,196.4,196.4,196.4,0,
1h,2026-05-20 10:15:00+05:30,196.4,198.15,196.4,196.4,195,196.98333333333332
1h,2026-05-20 11:15:00+05:30,196.4,200.55,184.45,190.9,715,193.04166666666666
1h,2026-05-20 12:15:00+05:30,190.9,190.9,183.0,190.45,325,191.7456140350877
1h,2026-05-20 13:15:00+05:30,190.45,190.45,172.7,172.7,130,190.49523809523808
1h,2026-05-20 14:15:00+05:30,172.7,175.0,162.4,163.75,1170,179.67435897435894
1h,2026-05-20 15:15:00+05:30,163.75,163.75,160.25,160.25,325,177.5996212121212
1h,2026-05-21 09:15:00+05:30,121.05,138.8,120.5,121.45,2730,126.91666666666667
1h,2026-05-21 10:15:00+05:30,121.45,136.85,121.45,135.65,520,127.62066666666668
1h,2026-05-21 11:15:00+05:30,139.7,146.3,126.05,126.05,1040,128.87626262626264
1h,2026-05-21 12:15:00+05:30,126.05,168.45,126.05,160.2,1235,133.94823529411767
1h,2026-05-21 13:15:00+05:30,160.2,160.2,133.8,145.7,2015,137.32040229885058
1h,2026-05-21 14:15:00+05:30,145.7,145.7,135.2,145.5,715,137.73727034120736
1h,2026-05-21 15:15:00+05:30,145.5,145.9,137.6,137.6,130,137.7780361757106
1h,2026-05-22 09:15:00+05:30,122.05,125.65,103.15,103.15,2535,110.65000000000002
1h,2026-05-22 10:15:00+05:30,103.15,108.4,103.15,105.45,520,109.80177304964542
1h,2026-05-22 11:15:00+05:30,105.45,107.5,96.55,96.9,2535,105.50038759689924
1h,2026-05-22 12:15:00+05:30,96.9,103.75,91.05,91.05,2730,102.14791666666667
1h,2026-05-22 13:15:00+05:30,91.05,100.3,89.8,94.6,1820,100.84700854700856
1h,2026-05-22 14:15:00+05:30,94.6,109.5,94.6,104.2,4225,101.41161387631976
1h,2026-05-22 15:15:00+05:30,104.2,104.2,92.95,92.95,1430,100.98504801097394
1h,2026-05-25 09:15:00+05:30,68.0,68.0,48.15,49.2,18070,55.116666666666674
1h,2026-05-25 10:15:00+05:30,49.2,49.3,46.95,48.05,2990,54.12047325102882
1h,2026-05-25 11:15:00+05:30,48.05,48.8,45.0,47.6,3705,53.07515310586178
1h,2026-05-25 12:15:00+05:30,47.6,52.7,45.1,47.55,2535,52.64567460317461
1h,2026-05-25 13:15:00+05:30,47.55,47.55,44.6,44.8,1365,52.31254724111868
1h,2026-05-25 14:15:00+05:30,44.8,45.5,37.1,37.4,14105,48.252026342451884
1h,2026-05-25 15:15:00+05:30,37.4,38.35,34.7,34.75,1495,47.83597650513951
1h,2026-05-26 09:15:00+05:30,39.45,39.45,27.95,28.0,12285,31.8
1h,2026-05-26 10:15:00+05:30,28.0,28.5,26.15,26.9,3445,30.788911845730027
1h,2026-05-26 11:15:00+05:30,26.9,29.55,25.5,27.1,4160,30.076633986928105
1h,2026-05-26 12:15:00+05:30,27.1,35.25,27.1,33.25,4290,30.394220430107527
1h,2026-05-26 13:15:00+05:30,33.25,40.8,33.25,37.25,5005,31.544209354120266
1h,2026-05-26 14:15:00+05:30,37.25,42.75,37.25,38.3,12155,33.86381027253668
1h,2026-05-26 15:15:00+05:30,38.3,38.3,34.9,35.4,8580,34.26534288194444
1h,2026-05-27 09:15:00+05:30,38.0,38.1,25.25,25.25,26650,29.53333333333333
1h,2026-05-27 10:15:00+05:30,25.25,26.4,23.3,23.8,20280,27.35826408125577
1h,2026-05-27 11:15:00+05:30,23.8,26.55,22.95,25.5,8385,27.00078339208774
1h,2026-05-27 12:15:00+05:30,25.5,27.0,23.75,26.25,8060,26.83111111111111
1h,2026-05-27 13:15:00+05:30,26.25,27.75,23.05,24.7,11830,26.56928838951311
1h,2026-05-27 14:15:00+05:30,24.7,29.7,23.45,25.45,38805,26.443595591030025
1h,2026-05-27 15:15:00+05:30,25.45,25.45,21.95,22.9,21450,25.96692258477287
1h,2026-05-29 09:15:00+05:30,17.95,23.55,17.8,18.25,87555,19.866666666666667
1h,2026-05-29 10:15:00+05:30,18.25,20.2,17.35,18.4,24700,19.59895773016792
1h,2026-05-29 11:15:00+05:30,18.4,24.4,16.95,24.0,33215,20.097713732499255
1h,2026-05-29 12:15:00+05:30,24.0,34.4,21.8,34.4,61880,23.11256530825496
1h,2026-05-29 13:15:00+05:30,34.4,42.45,33.8,40.75,69420,27.0974831689369
1h,2026-05-29 14:15:00+05:30,40.75,59.65,31.15,50.75,118625,33.123568414707655
1h,2026-05-29 15:15:00+05:30,50.75,55.45,40.4,52.25,69355,35.54753846153846
1h,2026-06-01 09:15:00+05:30,38.3,57.05,38.3,51.7,277550,49.01666666666667
1h,2026-06-01 10:15:00+05:30,51.7,60.25,40.6,42.15,133510,48.578194180898166
1h,2026-06-01 11:15:00+05:30,42.15,67.25,39.25,57.0,261040,50.878191489361704
1h,2026-06-01 12:15:00+05:30,57.0,72.2,54.8,70.25,144495,53.50973095598185
1h,2026-06-01 13:15:00+05:30,70.25,79.35,60.4,78.0,139555,56.29362111941989
1h,2026-06-01 14:15:00+05:30,78.0,86.85,70.9,77.5,282100,61.333727034120734
1h,2026-06-01 15:15:00+05:30,77.2,81.0,74.0,77.8,144040,63.028736010533244
1h,2026-06-02 09:15:00+05:30,102.7,123.1,76.75,86.85,698750,95.56666666666666
1h,2026-06-02 10:15:00+05:30,86.85,92.1,62.7,77.45,597155,87.20311899148986
1h,2026-06-02 11:15:00+05:30,77.45,86.0,65.05,83.0,522925,84.56195649584255
1h,2026-06-02 12:15:00+05:30,83.0,85.25,40.65,43.95,866515,75.54448841768935
1h,2026-06-02 13:15:00+05:30,43.95,44.9,32.25,33.55,666120,67.86370803514284
1h,2026-06-02 14:15:00+05:30,33.3,47.9,30.3,34.25,1022255,60.7630042999247
1h,2026-06-02 15:15:00+05:30,34.3,35.15,30.4,32.15,561795,57.55349901006615
1h,2026-06-03 09:15:00+05:30,37.9,116.9,37.9,113.25,12848485,89.35
1h,2026-06-03 10:15:00+05:30,113.25,125.65,96.95,122.0,7227350,98.53606278808994
1h,2026-06-03 11:15:00+05:30,122.0,149.0,106.7,133.5,6183775,105.8825885615463
1h,2026-06-03 12:15:00+05:30,133.65,136.9,69.1,80.4,8988395,103.22648305201955
1h,2026-06-03 13:15:00+05:30,78.85,83.35,49.9,57.45,5722470,97.68707669974536
1h,2026-06-03 14:15:00+05:30,57.2,59.85,44.6,53.35,4675645,93.06869588806234
1h,2026-06-03 15:15:00+05:30,53.2,56.6,49.4,51.45,1338220,91.91273320181433
1h,2026-06-04 09:15:00+05:30,78.0,85.65,44.0,45.05,8780785,58.23333333333333
1h,2026-06-04 10:15:00+05:30,45.05,53.55,40.8,47.15,3663725,54.9752521928679
1h,2026-06-04 11:15:00+05:30,47.15,54.0,37.0,39.9,3219775,52.643934370448434
1h,2026-06-04 12:15:00+05:30,39.9,59.55,38.7,59.15,3323970,52.61290294974445
1h,2026-06-04 13:15:00+05:30,60.0,65.1,32.55,35.85,6791070,50.475713871484224
1h,2026-06-04 14:15:00+05:30,35.85,37.85,28.45,29.7,5691335,47.13445960459679
1h,2026-06-04 15:15:00+05:30,29.7,31.45,25.4,25.9,1560260,46.21093581912544
1h,2026-06-05 09:15:00+05:30,27.0,33.1,18.25,23.15,13410475,24.833333333333332
1h,2026-06-05 10:15:00+05:30,23.15,49.5,20.55,24.5,17623970,28.628692527501837
1h,2026-06-05 11:15:00+05:30,24.5,32.9,23.5,23.8,10687560,28.14317499043171
1h,2026-06-05 12:15:00+05:30,23.8,40.75,22.3,40.2,12992005,29.63283431580565
1h,2026-06-05 13:15:00+05:30,40.75,58.0,35.95,43.45,16196375,33.32551597461124
1h,2026-06-05 14:15:00+05:30,43.5,47.3,19.35,25.85,22530170,32.724606673729625
1h,2026-06-05 15:15:00+05:30,25.8,25.8,20.4,23.35,5438420,32.19982927024341
1h,2026-06-08 09:15:00+05:30,79.9,102.85,56.25,65.6,51263615,74.89999999999999
1h,2026-06-08 10:15:00+05:30,65.6,69.4,50.6,58.0,23822630,69.96116013214758
1h,2026-06-08 11:15:00+05:30,58.0,65.1,45.75,49.45,20256340,66.4496832920987
1h,2026-06-08 12:15:00+05:30,49.45,51.55,35.2,44.5,19315985,62.62557540400164
1h,2026-06-08 13:15:00+05:30,44.55,63.15,39.65,61.1,33475130,60.81949520545741
1h,2026-06-08 14:15:00+05:30,61.35,73.8,38.5,59.6,52655980,59.89652710695423
1h,2026-06-08 15:15:00+05:30,60.3,70.85,58.9,64.7,12180285,60.177922195116416
