date,open,high,low,close,volume,vwap
2026-05-25 09:15:00+05:30,23940.25,23989.1,23922.85,23981.6,0,
2026-05-25 09:30:00+05:30,23981.95,23984.3,23927.75,23947.5,0,
2026-05-25 09:45:00+05:30,23951.45,23951.45,23924.4,23937.15,0,
2026-05-25 10:00:00+05:30,23938.75,23959.85,23933.45,23952.05,0,
2026-05-25 10:15:00+05:30,23953.85,23980.95,23952.6,23958.55,0,
2026-05-25 10:30:00+05:30,23960.9,23992.4,23959.2,23987.4,0,
2026-05-25 10:45:00+05:30,23989.0,23995.9,23972.65,23978.15,0,
2026-05-25 11:00:00+05:30,23979.55,23989.9,23970.65,23987.6,0,
2026-05-25 11:15:00+05:30,23989.0,23989.0,23971.1,23977.15,0,
2026-05-25 11:30:00+05:30,23978.45,23990.45,23959.9,23980.95,0,
2026-05-25 11:45:00+05:30,23982.15,23992.7,23978.15,23986.6,0,
2026-05-25 12:00:00+05:30,23988.15,23988.15,23960.1,23963.9,0,
2026-05-25 12:15:00+05:30,23965.75,23968.7,23955.9,23956.5,0,
2026-05-25 12:30:00+05:30,23957.85,23967.65,23952.6,23958.55,0,
2026-05-25 12:45:00+05:30,23960.05,23960.6,23935.6,23954.4,0,
2026-05-25 13:00:00+05:30,23955.55,23983.6,23947.3,23977.2,0,
2026-05-25 13:15:00+05:30,23979.1,23986.25,23975.15,23984.1,0,
2026-05-25 13:30:00+05:30,23986.55,23991.0,23963.8,23963.95,0,
2026-05-25 13:45:00+05:30,23965.65,23977.4,23962.2,23965.35,0,
2026-05-25 14:00:00+05:30,23966.95,23978.55,23956.7,23958.55,0,
2026-05-25 14:15:00+05:30,23959.95,23982.85,23955.25,23978.15,0,
2026-05-25 14:30:00+05:30,23979.0,24009.3,23976.45,24007.8,0,
2026-05-25 14:45:00+05:30,24009.55,24036.8,24007.4,24035.0,0,
2026-05-25 15:00:00+05:30,24035.75,24038.1,24021.5,24035.25,0,
2026-05-25 15:15:00+05:30,24035.25,24054.45,24021.1,24049.9,0,
2026-05-26 09:15:00+05:30,24004.1,24041.25,23965.7,24034.1,0,
2026-05-26 09:30:00+05:30,24034.4,24077.2,24018.95,24062.3,0,
2026-05-26 09:45:00+05:30,24062.4,24065.7,24014.55,24028.75,0,
2026-05-26 10:00:00+05:30,24029.75,24064.1,24021.2,24063.0,0,
2026-05-26 10:15:00+05:30,24063.05,24076.15,24045.2,24071.4,0,
2026-05-26 10:30:00+05:30,24070.0,24089.8,24066.85,24073.15,0,
2026-05-26 10:45:00+05:30,24073.95,24082.65,24065.3,24071.85,0,
2026-05-26 11:00:00+05:30,24070.7,24082.65,24065.45,24069.3,0,
2026-05-26 11:15:00+05:30,24068.85,24070.75,24044.8,24044.8,0,
2026-05-26 11:30:00+05:30,24044.95,24071.9,24026.2,24063.15,0,
2026-05-26 11:45:00+05:30,24062.35,24066.95,24032.6,24039.95,0,
2026-05-26 12:00:00+05:30,24040.2,24043.65,24018.5,24022.1,0,
2026-05-26 12:15:00+05:30,24022.3,24040.8,24017.45,24021.9,0,
2026-05-26 12:30:00+05:30,24021.85,24036.4,24006.05,24010.15,0,
2026-05-26 12:45:00+05:30,24010.0,24012.3,23971.6,23998.55,0,
2026-05-26 13:00:00+05:30,23998.65,24001.95,23966.2,23974.35,0,
2026-05-26 13:15:00+05:30,23974.9,23991.25,23958.55,23987.5,0,
2026-05-26 13:30:00+05:30,23987.45,23999.25,23957.4,23957.4,0,
2026-05-26 13:45:00+05:30,23957.2,23970.1,23934.1,23937.2,0,
2026-05-26 14:00:00+05:30,23937.35,23940.1,23909.8,23924.2,0,
2026-05-26 14:15:00+05:30,23924.25,23940.7,23907.1,23922.6,0,
2026-05-26 14:30:00+05:30,23923.0,23934.0,23895.3,23898.2,0,
2026-05-26 14:45:00+05:30,23898.1,23918.75,23885.45,23913.05,0,
2026-05-26 15:00:00+05:30,23913.5,23931.05,23896.4,23908.8,0,
2026-05-26 15:15:00+05:30,23908.8,23940.05,23907.15,23933.75,0,
2026-05-27 09:15:00+05:30,23880.35,23950.15,23869.65,23903.95,0,
2026-05-27 09:30:00+05:30,23899.9,23919.05,23869.75,23908.6,0,
2026-05-27 09:45:00+05:30,23909.65,23909.65,23871.3,23874.75,0,
2026-05-27 10:00:00+05:30,23875.45,23946.4,23868.5,23942.8,0,
2026-05-27 10:15:00+05:30,23943.3,23971.0,23934.7,23963.4,0,
2026-05-27 10:30:00+05:30,23964.8,23971.05,23934.45,23936.2,0,
2026-05-27 10:45:00+05:30,23937.25,23976.4,23918.9,23966.95,0,
2026-05-27 11:00:00+05:30,23968.25,23973.2,23950.7,23961.9,0,
2026-05-27 11:15:00+05:30,23962.2,23981.25,23959.0,23974.65,0,
2026-05-27 11:30:00+05:30,23974.75,23983.2,23947.0,23953.5,0,
2026-05-27 11:45:00+05:30,23954.3,23963.6,23928.75,23933.5,0,
2026-05-27 12:00:00+05:30,23933.5,23941.75,23918.35,23922.55,0,
2026-05-27 12:15:00+05:30,23921.95,23940.85,23905.15,23906.3,0,
2026-05-27 12:30:00+05:30,23905.05,23938.3,23902.45,23936.1,0,
2026-05-27 12:45:00+05:30,23935.75,23936.35,23904.05,23905.6,0,
2026-05-27 13:00:00+05:30,23905.45,23923.45,23895.0,23897.15,0,
2026-05-27 13:15:00+05:30,23898.3,23905.3,23884.15,23892.05,0,
2026-05-27 13:30:00+05:30,23891.45,23915.15,23890.15,23891.25,0,
2026-05-27 13:45:00+05:30,23889.95,23916.35,23882.05,23912.3,0,
2026-05-27 14:00:00+05:30,23911.95,23924.1,23894.45,23895.95,0,
2026-05-27 14:15:00+05:30,23895.6,23922.25,23884.5,23890.25,0,
2026-05-27 14:30:00+05:30,23887.6,23890.15,23858.25,23875.4,0,
2026-05-27 14:45:00+05:30,23874.5,23901.05,23866.95,23896.75,0,
2026-05-27 15:00:00+05:30,23896.9,23906.45,23879.15,23903.8,0,
2026-05-27 15:15:00+05:30,23903.6,23926.85,23902.5,23920.65,0,
2026-05-29 09:15:00+05:30,23902.15,24002.8,23889.15,23893.4,0,
2026-05-29 09:30:00+05:30,23892.2,23933.85,23872.6,23875.75,0,
2026-05-29 09:45:00+05:30,23875.8,23922.8,23871.1,23907.45,0,
2026-05-29 10:00:00+05:30,23907.45,23954.5,23894.75,23945.7,0,
2026-05-29 10:15:00+05:30,23946.1,23951.9,23908.95,23911.65,0,
2026-05-29 10:30:00+05:30,23911.2,23929.65,23900.45,23900.65,0,
2026-05-29 10:45:00+05:30,23900.9,23907.8,23877.65,23903.1,0,
2026-05-29 11:00:00+05:30,23902.8,23912.7,23892.75,23896.85,0,
2026-05-29 11:15:00+05:30,23897.2,23910.15,23888.95,23889.55,0,
2026-05-29 11:30:00+05:30,23889.2,23894.5,23875.35,23885.9,0,
2026-05-29 11:45:00+05:30,23885.55,23914.0,23883.35,23890.8,0,
2026-05-29 12:00:00+05:30,23890.3,23891.65,23825.35,23835.7,0,
2026-05-29 12:15:00+05:30,23835.95,23857.75,23815.1,23855.8,0,
2026-05-29 12:30:00+05:30,23856.2,23859.05,23840.95,23849.9,0,
2026-05-29 12:45:00+05:30,23849.85,23855.25,23821.95,23837.55,0,
2026-05-29 13:00:00+05:30,23837.05,23838.3,23769.15,23769.15,0,
2026-05-29 13:15:00+05:30,23769.65,23789.5,23759.55,23775.6,0,
2026-05-29 13:30:00+05:30,23775.35,23786.05,23765.95,23773.4,0,
2026-05-29 13:45:00+05:30,23773.15,23775.1,23739.7,23757.65,0,
2026-05-29 14:00:00+05:30,23758.05,23759.5,23731.25,23744.45,0,
2026-05-29 14:15:00+05:30,23743.8,23762.25,23731.55,23760.1,0,
2026-05-29 14:30:00+05:30,23759.55,23802.05,23759.55,23786.1,0,
2026-05-29 14:45:00+05:30,23786.75,23795.3,23752.25,23773.35,0,
2026-05-29 15:00:00+05:30,23773.3,23773.3,23505.6,23528.7,0,
2026-05-29 15:15:00+05:30,23528.7,23618.0,23484.75,23609.3,0,
2026-06-01 09:15:00+05:30,23654.5,23733.7,23587.75,23592.95,0,
2026-06-01 09:30:00+05:30,23591.95,23623.8,23565.8,23576.7,0,
2026-06-01 09:45:00+05:30,23575.35,23595.4,23556.75,23561.8,0,
2026-06-01 10:00:00+05:30,23561.05,23572.35,23537.0,23553.15,0,
2026-06-01 10:15:00+05:30,23552.7,23566.4,23536.8,23539.85,0,
2026-06-01 10:30:00+05:30,23539.35,23555.15,23517.7,23538.25,0,
2026-06-01 10:45:00+05:30,23538.2,23597.2,23537.0,23569.75,0,
2026-06-01 11:00:00+05:30,23569.95,23615.5,23569.95,23606.2,0,
2026-06-01 11:15:00+05:30,23605.4,23619.25,23558.45,23559.15,0,
2026-06-01 11:30:00+05:30,23558.6,23570.1,23539.0,23550.0,0,
2026-06-01 11:45:00+05:30,23549.75,23562.2,23491.85,23493.75,0,
2026-06-01 12:00:00+05:30,23493.65,23533.35,23486.0,23530.0,0,
2026-06-01 12:15:00+05:30,23529.35,23533.15,23510.65,23516.95,0,
2026-06-01 12:30:00+05:30,23516.4,23526.0,23502.95,23515.85,0,
2026-06-01 12:45:00+05:30,23515.05,23536.95,23499.25,23513.45,0,
2026-06-01 13:00:00+05:30,23513.05,23520.75,23453.25,23460.65,0,
2026-06-01 13:15:00+05:30,23459.95,23486.45,23458.15,23483.5,0,
2026-06-01 13:30:00+05:30,23482.3,23500.4,23475.2,23482.95,0,
2026-06-01 13:45:00+05:30,23481.85,23483.55,23447.7,23456.1,0,
2026-06-01 14:00:00+05:30,23456.35,23459.6,23413.0,23416.95,0,
2026-06-01 14:15:00+05:30,23417.05,23428.3,23389.6,23395.0,0,
2026-06-01 14:30:00+05:30,23394.1,23422.65,23379.95,23417.3,0,
2026-06-01 14:45:00+05:30,23416.75,23427.35,23360.15,23373.7,0,
2026-06-01 15:00:00+05:30,23373.95,23412.1,23357.95,23389.25,0,
2026-06-01 15:15:00+05:30,23389.4,23402.8,23362.8,23379.2,0,
2026-06-02 09:15:00+05:30,23229.15,23297.75,23229.15,23282.1,0,
2026-06-02 09:30:00+05:30,23281.3,23307.15,23261.2,23301.95,0,
2026-06-02 09:45:00+05:30,23301.7,23322.75,23270.95,23316.2,0,
2026-06-02 10:00:00+05:30,23317.0,23325.15,23280.95,23281.4,0,
2026-06-02 10:15:00+05:30,23281.95,23375.95,23265.65,23371.0,0,
2026-06-02 10:30:00+05:30,23371.2,23373.2,23327.75,23352.35,0,
2026-06-02 10:45:00+05:30,23350.45,23352.15,23281.55,23301.15,0,
2026-06-02 11:00:00+05:30,23300.6,23314.65,23293.0,23309.65,0,
2026-06-02 11:15:00+05:30,23309.45,23363.95,23295.85,23340.45,0,
2026-06-02 11:30:00+05:30,23340.2,23344.5,23290.5,23298.3,0,
2026-06-02 11:45:00+05:30,23298.3,23310.7,23280.75,23284.1,0,
2026-06-02 12:00:00+05:30,23283.45,23304.4,23276.6,23279.3,0,
2026-06-02 12:15:00+05:30,23279.7,23297.35,23270.95,23274.75,0,
2026-06-02 12:30:00+05:30,23274.85,23374.6,23271.45,23371.3,0,
2026-06-02 12:45:00+05:30,23371.4,23470.8,23370.6,23456.9,0,
2026-06-02 13:00:00+05:30,23458.8,23499.25,23438.4,23474.25,0,
2026-06-02 13:15:00+05:30,23474.25,23503.65,23456.8,23502.95,0,
2026-06-02 13:30:00+05:30,23502.7,23535.05,23492.6,23500.5,0,
2026-06-02 13:45:00+05:30,23500.7,23530.05,23500.25,23515.15,0,
2026-06-02 14:00:00+05:30,23514.3,23546.8,23512.45,23539.65,0,
2026-06-02 14:15:00+05:30,23540.1,23556.95,23510.45,23516.75,0,
2026-06-02 14:30:00+05:30,23517.0,23535.3,23443.95,23452.35,0,
2026-06-02 14:45:00+05:30,23452.55,23480.3,23432.8,23441.55,0,
2026-06-02 15:00:00+05:30,23443.55,23500.15,23422.65,23489.8,0,
2026-06-02 15:15:00+05:30,23489.8,23525.7,23488.55,23523.3,0,
2026-06-03 09:15:00+05:30,23415.95,23447.65,23265.25,23292.7,0,
2026-06-03 09:30:00+05:30,23293.5,23299.8,23244.45,23268.95,0,
2026-06-03 09:45:00+05:30,23269.05,23299.55,23225.5,23252.65,0,
2026-06-03 10:00:00+05:30,23253.15,23287.4,23232.75,23240.5,0,
2026-06-03 10:15:00+05:30,23240.45,23283.2,23228.95,23246.3,0,
2026-06-03 10:30:00+05:30,23247.0,23255.3,23212.1,23227.15,0,
2026-06-03 10:45:00+05:30,23227.55,23244.25,23217.1,23226.05,0,
2026-06-03 11:00:00+05:30,23227.25,23233.0,23194.8,23202.85,0,
2026-06-03 11:15:00+05:30,23203.6,23244.85,23198.8,23215.85,0,
2026-06-03 11:30:00+05:30,23216.95,23234.75,23202.6,23214.2,0,
2026-06-03 11:45:00+05:30,23215.05,23225.9,23191.4,23191.4,0,
2026-06-03 12:00:00+05:30,23193.25,23202.75,23151.5,23180.7,0,
2026-06-03 12:15:00+05:30,23181.25,23241.65,23176.55,23235.45,0,
2026-06-03 12:30:00+05:30,23236.35,23347.55,23236.2,23323.0,0,
2026-06-03 12:45:00+05:30,23325.15,23331.55,23271.95,23283.3,0,
2026-06-03 13:00:00+05:30,23284.2,23305.95,23275.05,23298.35,0,
2026-06-03 13:15:00+05:30,23302.95,23349.75,23300.3,23345.0,0,
2026-06-03 13:30:00+05:30,23345.95,23352.8,23316.4,23320.6,0,
2026-06-03 13:45:00+05:30,23322.25,23427.05,23321.35,23361.1,0,
2026-06-03 14:00:00+05:30,23363.55,23404.1,23363.1,23388.2,0,
2026-06-03 14:15:00+05:30,23388.3,23439.5,23387.5,23406.75,0,
2026-06-03 14:30:00+05:30,23408.45,23445.2,23400.55,23439.8,0,
2026-06-03 14:45:00+05:30,23440.1,23459.55,23425.85,23442.95,0,
2026-06-03 15:00:00+05:30,23443.8,23459.65,23373.9,23395.85,0,
2026-06-03 15:15:00+05:30,23396.1,23411.3,23389.0,23396.95,0,
2026-06-04 09:15:00+05:30,23282.45,23362.85,23247.3,23334.8,0,
2026-06-04 09:30:00+05:30,23334.75,23366.65,23304.35,23355.35,0,
2026-06-04 09:45:00+05:30,23355.5,23443.35,23355.5,23407.85,0,
2026-06-04 10:00:00+05:30,23407.3,23443.7,23398.9,23431.35,0,
2026-06-04 10:15:00+05:30,23431.9,23450.1,23417.05,23423.5,0,
2026-06-04 10:30:00+05:30,23423.0,23426.6,23375.55,23410.65,0,
2026-06-04 10:45:00+05:30,23411.05,23446.45,23409.65,23424.9,0,
2026-06-04 11:00:00+05:30,23424.1,23430.35,23374.8,23401.85,0,
2026-06-04 11:15:00+05:30,23402.05,23403.8,23379.5,23392.7,0,
2026-06-04 11:30:00+05:30,23392.65,23462.3,23359.45,23443.65,0,
2026-06-04 11:45:00+05:30,23443.75,23451.65,23397.0,23419.05,0,
2026-06-04 12:00:00+05:30,23419.15,23450.45,23416.25,23439.7,0,
2026-06-04 12:15:00+05:30,23439.25,23450.0,23422.25,23430.65,0,
2026-06-04 12:30:00+05:30,23430.45,23432.0,23381.3,23385.35,0,
2026-06-04 12:45:00+05:30,23384.45,23416.05,23382.9,23415.9,0,
2026-06-04 13:00:00+05:30,23415.75,23422.0,23332.8,23334.25,0,
2026-06-04 13:15:00+05:30,23333.65,23368.65,23313.15,23362.25,0,
2026-06-04 13:30:00+05:30,23362.55,23375.25,23346.15,23361.5,0,
2026-06-04 13:45:00+05:30,23360.9,23377.85,23350.25,23367.9,0,
2026-06-04 14:00:00+05:30,23368.9,23433.75,23367.75,23413.9,0,
2026-06-04 14:15:00+05:30,23414.3,23429.15,23405.9,23419.75,0,
2026-06-04 14:30:00+05:30,23420.1,23452.85,23415.3,23433.2,0,
2026-06-04 14:45:00+05:30,23433.3,23465.3,23402.7,23415.15,0,
2026-06-04 15:00:00+05:30,23414.8,23420.35,23385.3,23418.05,0,
2026-06-04 15:15:00+05:30,23418.05,23446.8,23411.7,23438.0,0,
2026-06-05 09:15:00+05:30,23478.95,23516.35,23439.3,23461.95,0,
2026-06-05 09:30:00+05:30,23462.2,23486.95,23445.95,23476.3,0,
2026-06-05 09:45:00+05:30,23476.05,23477.95,23439.15,23443.95,0,
2026-06-05 10:00:00+05:30,23443.65,23512.65,23423.85,23468.5,0,
2026-06-05 10:15:00+05:30,23467.7,23497.5,23452.95,23470.55,0,
2026-06-05 10:30:00+05:30,23470.95,23474.25,23342.2,23359.75,0,
2026-06-05 10:45:00+05:30,23360.2,23404.65,23331.8,23402.3,0,
2026-06-05 11:00:00+05:30,23403.6,23494.8,23403.6,23444.4,0,
2026-06-05 11:15:00+05:30,23443.95,23452.2,23393.1,23418.35,0,
2026-06-05 11:30:00+05:30,23418.3,23442.95,23403.35,23422.8,0,
2026-06-05 11:45:00+05:30,23424.35,23440.95,23396.95,23397.5,0,
2026-06-05 12:00:00+05:30,23397.9,23441.45,23397.05,23439.5,0,
2026-06-05 12:15:00+05:30,23439.75,23455.25,23431.55,23437.0,0,
2026-06-05 12:30:00+05:30,23436.85,23439.7,23367.3,23374.65,0,
2026-06-05 12:45:00+05:30,23374.9,23388.25,23351.2,23367.7,0,
2026-06-05 13:00:00+05:30,23367.55,23376.2,23333.8,23337.5,0,
2026-06-05 13:15:00+05:30,23337.95,23360.8,23310.55,23310.55,0,
2026-06-05 13:30:00+05:30,23310.5,23328.6,23282.65,23300.1,0,
2026-06-05 13:45:00+05:30,23300.4,23330.85,23296.75,23330.85,0,
2026-06-05 14:00:00+05:30,23330.25,23341.95,23313.5,23320.15,0,
2026-06-05 14:15:00+05:30,23320.9,23354.05,23301.0,23351.6,0,
2026-06-05 14:30:00+05:30,23351.8,23405.05,23318.75,23398.8,0,
2026-06-05 14:45:00+05:30,23398.05,23418.25,23353.3,23361.8,0,
2026-06-05 15:00:00+05:30,23363.2,23369.85,23326.95,23365.75,0,
2026-06-05 15:15:00+05:30,23365.75,23386.5,23361.05,23368.85,0,
2026-06-08 09:15:00+05:30,23080.7,23157.05,23070.15,23155.5,0,
2026-06-08 09:30:00+05:30,23156.1,23185.2,23132.85,23159.15,0,
2026-06-08 09:45:00+05:30,23159.85,23202.0,23125.25,23199.5,0,
2026-06-08 10:00:00+05:30,23199.85,23200.4,23154.35,23174.25,0,
2026-06-08 10:15:00+05:30,23174.55,23188.0,23163.25,23172.45,0,
2026-06-08 10:30:00+05:30,23173.2,23223.45,23172.3,23191.65,0,
2026-06-08 10:45:00+05:30,23192.25,23218.7,23181.1,23217.45,0,
2026-06-08 11:00:00+05:30,23217.9,23218.6,23192.75,23198.85,0,
2026-06-08 11:15:00+05:30,23199.75,23204.7,23179.0,23186.15,0,
2026-06-08 11:30:00+05:30,23186.55,23211.6,23182.7,23205.45,0,
2026-06-08 11:45:00+05:30,23206.1,23215.3,23198.3,23205.45,0,
2026-06-08 12:00:00+05:30,23205.8,23224.4,23193.8,23212.45,0,
2026-06-08 12:15:00+05:30,23212.45,23226.45,23208.0,23218.75,0,
2026-06-08 12:30:00+05:30,23219.2,23245.6,23215.25,23237.85,0,
2026-06-08 12:45:00+05:30,23238.65,23267.3,23229.6,23246.15,0,
2026-06-08 13:00:00+05:30,23247.1,23247.8,23212.55,23216.3,0,
2026-06-08 13:15:00+05:30,23216.5,23225.7,23194.7,23209.05,0,
2026-06-08 13:30:00+05:30,23208.7,23215.3,23169.75,23171.0,0,
2026-06-08 13:45:00+05:30,23171.9,23177.0,23150.4,23172.45,0,
2026-06-08 14:00:00+05:30,23173.45,23184.7,23156.25,23156.85,0,
2026-06-08 14:15:00+05:30,23157.35,23173.2,23145.7,23149.1,0,
2026-06-08 14:30:00+05:30,23148.6,23181.0,23147.3,23179.9,0,
2026-06-08 14:45:00+05:30,23181.4,23196.7,23160.6,23179.0,0,
2026-06-08 15:00:00+05:30,23182.4,23182.4,23107.05,23134.45,0,
2026-06-08 15:15:00+05:30,23134.05,23135.8,23089.9,23103.05,0,
