tf,date,open,high,low,close,volume
5m,2026-05-13 12:20:00+05:30,235.4,244.1,235.2,239.0,198380
5m,2026-05-13 12:25:00+05:30,238.6,243.5,236.0,237.4,208455
5m,2026-05-13 12:30:00+05:30,237.4,250.65,235.85,247.15,288795
5m,2026-05-13 12:35:00+05:30,247.15,265.45,243.15,256.8,653445
5m,2026-05-13 12:40:00+05:30,256.35,283.65,255.75,263.5,554060
5m,2026-05-13 12:45:00+05:30,263.7,265.95,250.4,250.45,211770
5m,2026-05-13 12:50:00+05:30,250.45,250.65,216.05,216.05,442325
5m,2026-05-13 12:55:00+05:30,217.25,219.3,189.3,190.75,1514695
5m,2026-05-13 13:00:00+05:30,190.75,203.4,189.05,200.4,1287910
5m,2026-05-13 13:05:00+05:30,200.4,219.15,197.55,216.8,1742195
5m,2026-05-13 13:10:00+05:30,217.0,217.9,204.15,213.05,1064505
5m,2026-05-13 13:15:00+05:30,213.05,238.75,212.35,234.55,1771510
5m,2026-05-13 13:20:00+05:30,234.55,239.0,227.1,231.0,686205
5m,2026-05-13 13:25:00+05:30,230.6,241.3,227.25,238.0,594165
5m,2026-05-13 13:30:00+05:30,238.0,240.4,209.45,217.5,997620
5m,2026-05-13 13:35:00+05:30,217.7,226.55,212.35,213.2,659815
5m,2026-05-13 13:40:00+05:30,214.2,224.3,210.85,222.0,511290
5m,2026-05-13 13:45:00+05:30,222.0,232.15,212.3,228.15,795665
5m,2026-05-13 13:50:00+05:30,228.15,231.6,219.6,231.4,607360
5m,2026-05-13 13:55:00+05:30,231.4,250.6,230.85,236.8,1258335
5m,2026-05-13 14:00:00+05:30,236.8,247.2,228.9,243.25,601380
5m,2026-05-13 14:05:00+05:30,242.5,242.9,227.35,227.95,578240
5m,2026-05-13 14:10:00+05:30,227.95,231.15,221.0,222.0,572520
5m,2026-05-13 14:15:00+05:30,222.0,249.0,219.35,249.0,1005160
5m,2026-05-13 14:20:00+05:30,249.0,258.75,232.0,236.55,1134900
5m,2026-05-13 14:25:00+05:30,236.55,248.7,230.55,239.8,587080
5m,2026-05-13 14:30:00+05:30,239.85,242.0,233.4,236.0,306670
5m,2026-05-13 14:35:00+05:30,235.8,243.6,233.75,237.15,285805
5m,2026-05-13 14:40:00+05:30,237.0,255.3,237.0,253.0,702650
5m,2026-05-13 14:45:00+05:30,253.7,264.4,243.35,245.0,693615
5m,2026-05-13 14:50:00+05:30,245.0,250.7,239.6,241.8,330265
5m,2026-05-13 14:55:00+05:30,241.8,247.3,239.5,245.7,301795
5m,2026-05-13 15:00:00+05:30,245.7,274.9,244.95,269.65,1160900
5m,2026-05-13 15:05:00+05:30,269.65,280.0,253.25,257.0,526370
5m,2026-05-13 15:10:00+05:30,257.0,267.95,253.0,256.6,281775
5m,2026-05-13 15:15:00+05:30,256.6,266.8,255.5,265.45,273910
5m,2026-05-13 15:20:00+05:30,265.4,273.0,263.3,268.3,313560
5m,2026-05-13 15:25:00+05:30,269.5,269.5,249.8,253.6,333125
15m,2026-05-04 09:30:00+05:30,115.8,119.0,102.15,102.15,1495
15m,2026-05-04 09:45:00+05:30,102.15,111.2,102.15,111.2,260
15m,2026-05-04 10:00:00+05:30,111.2,120.45,111.2,120.45,325
15m,2026-05-04 10:15:00+05:30,120.45,128.15,120.0,124.95,1040
15m,2026-05-04 10:30:00+05:30,124.95,124.95,108.35,119.5,130
15m,2026-05-04 10:45:00+05:30,119.5,119.5,119.5,119.5,0
15m,2026-05-04 11:00:00+05:30,119.5,119.5,119.5,119.5,0
15m,2026-05-04 11:15:00+05:30,119.5,119.5,105.3,105.3,7150
15m,2026-05-04 11:30:00+05:30,105.3,107.2,105.15,106.55,975
15m,2026-05-04 11:45:00+05:30,106.55,108.7,103.2,107.2,1170
15m,2026-05-04 12:00:00+05:30,107.2,124.6,107.2,124.15,780
15m,2026-05-04 12:15:00+05:30,124.15,134.8,124.15,130.55,520
15m,2026-05-04 12:30:00+05:30,130.55,136.8,130.55,132.55,325
15m,2026-05-04 12:45:00+05:30,132.55,142.45,132.55,138.25,195
15m,2026-05-04 13:00:00+05:30,138.25,138.25,134.25,136.65,455
15m,2026-05-04 13:15:00+05:30,136.65,163.0,136.65,161.9,1040
15m,2026-05-04 13:30:00+05:30,161.9,168.6,143.95,143.95,1300
15m,2026-05-04 13:45:00+05:30,143.95,146.9,138.8,146.15,325
15m,2026-05-04 14:00:00+05:30,146.15,146.95,146.15,146.95,65
15m,2026-05-04 14:15:00+05:30,146.95,146.95,131.0,131.0,260
15m,2026-05-04 14:30:00+05:30,131.0,139.85,131.0,138.1,1235
15m,2026-05-04 14:45:00+05:30,138.1,145.1,138.0,138.45,2015
15m,2026-05-04 15:00:00+05:30,138.45,142.95,135.0,136.55,260
15m,2026-05-04 15:15:00+05:30,136.55,136.55,129.1,132.3,130
15m,2026-05-05 09:15:00+05:30,158.55,169.0,150.65,165.5,975
15m,2026-05-05 09:30:00+05:30,165.5,165.5,152.75,155.4,260
15m,2026-05-05 09:45:00+05:30,155.4,155.4,141.7,144.4,910
15m,2026-05-05 10:00:00+05:30,144.4,163.45,144.4,161.8,455
15m,2026-05-05 10:15:00+05:30,161.8,164.25,156.55,164.25,7865
15m,2026-05-05 10:30:00+05:30,164.25,175.5,164.25,172.0,650
15m,2026-05-05 10:45:00+05:30,172.0,178.55,172.0,175.75,195
15m,2026-05-05 11:00:00+05:30,175.75,175.75,171.55,171.55,260
15m,2026-05-05 11:15:00+05:30,171.55,172.05,162.05,170.15,195
15m,2026-05-05 11:30:00+05:30,170.15,173.55,166.25,173.55,130
15m,2026-05-05 11:45:00+05:30,173.55,187.3,173.55,187.3,1690
15m,2026-05-05 12:00:00+05:30,187.3,187.3,162.7,162.7,975
15m,2026-05-05 12:15:00+05:30,162.7,165.0,152.4,159.1,1885
15m,2026-05-05 12:30:00+05:30,159.1,163.05,153.45,153.45,390
15m,2026-05-05 12:45:00+05:30,153.45,153.45,141.0,141.0,585
15m,2026-05-05 13:00:00+05:30,141.0,141.45,120.0,126.6,1365
15m,2026-05-05 13:15:00+05:30,126.6,131.15,123.35,131.15,520
15m,2026-05-05 13:30:00+05:30,131.15,132.5,127.65,129.55,780
15m,2026-05-05 13:45:00+05:30,129.55,130.55,129.55,130.55,585
15m,2026-05-05 14:00:00+05:30,130.55,136.35,130.55,136.35,195
15m,2026-05-05 14:15:00+05:30,136.35,136.35,127.0,127.0,520
15m,2026-05-05 14:30:00+05:30,127.0,129.95,126.25,127.5,1300
15m,2026-05-05 14:45:00+05:30,127.5,133.8,127.5,130.8,975
15m,2026-05-05 15:00:00+05:30,130.8,132.0,124.9,124.9,585
15m,2026-05-05 15:15:00+05:30,124.9,124.9,114.95,114.95,4485
15m,2026-05-06 09:15:00+05:30,76.9,86.0,75.45,85.45,15925
15m,2026-05-06 09:30:00+05:30,85.45,93.7,83.7,91.45,4030
15m,2026-05-06 09:45:00+05:30,91.45,98.95,85.6,87.8,6890
15m,2026-05-06 10:00:00+05:30,87.8,99.2,86.0,86.0,9035
15m,2026-05-06 10:15:00+05:30,86.0,90.85,84.0,89.6,2405
15m,2026-05-06 10:30:00+05:30,89.6,92.7,82.8,82.8,1885
15m,2026-05-06 10:45:00+05:30,82.8,98.25,82.8,98.25,780
15m,2026-05-06 11:00:00+05:30,98.25,105.0,94.9,99.65,2730
15m,2026-05-06 11:15:00+05:30,99.65,100.3,94.1,97.7,6045
15m,2026-05-06 11:30:00+05:30,97.7,103.05,91.15,99.0,2860
15m,2026-05-06 11:45:00+05:30,99.0,99.0,89.25,91.65,4485
15m,2026-05-06 12:00:00+05:30,91.65,100.0,91.65,100.0,1365
15m,2026-05-06 12:15:00+05:30,100.0,121.6,100.0,112.8,12480
15m,2026-05-06 12:30:00+05:30,112.8,124.8,112.8,123.0,4615
15m,2026-05-06 12:45:00+05:30,123.0,130.3,122.15,127.0,4095
15m,2026-05-06 13:00:00+05:30,127.0,131.5,116.9,116.9,1300
15m,2026-05-06 13:15:00+05:30,116.9,119.25,100.5,101.0,3835
15m,2026-05-06 13:30:00+05:30,101.0,101.0,90.0,94.5,6695
15m,2026-05-06 13:45:00+05:30,94.5,94.6,87.3,91.65,7345
15m,2026-05-06 14:00:00+05:30,91.65,93.0,81.7,81.7,4745
15m,2026-05-06 14:15:00+05:30,81.7,81.7,52.75,52.75,30680
15m,2026-05-06 14:30:00+05:30,52.7,58.2,51.9,55.85,12675
15m,2026-05-06 14:45:00+05:30,55.85,55.85,49.9,50.9,26845
15m,2026-05-06 15:00:00+05:30,50.9,53.1,48.3,51.0,8710
15m,2026-05-06 15:15:00+05:30,51.0,52.1,46.9,46.9,12090
15m,2026-05-07 09:15:00+05:30,42.55,57.1,41.4,53.55,18590
15m,2026-05-07 09:30:00+05:30,53.55,53.8,45.95,46.45,6890
15m,2026-05-07 09:45:00+05:30,46.45,53.8,46.4,51.0,5460
15m,2026-05-07 10:00:00+05:30,51.0,56.5,47.85,54.5,6370
15m,2026-05-07 10:15:00+05:30,54.5,54.7,48.85,50.7,6175
15m,2026-05-07 10:30:00+05:30,49.85,50.8,48.6,49.25,5590
15m,2026-05-07 10:45:00+05:30,49.25,53.7,48.05,52.05,6175
15m,2026-05-07 11:00:00+05:30,52.05,56.8,51.8,56.05,6825
15m,2026-05-07 11:15:00+05:30,56.05,61.95,54.15,59.75,13910
15m,2026-05-07 11:30:00+05:30,59.75,62.15,51.3,62.15,4745
15m,2026-05-07 11:45:00+05:30,62.15,64.0,52.3,52.3,2275
15m,2026-05-07 12:00:00+05:30,52.3,52.3,49.0,49.0,3705
15m,2026-05-07 12:15:00+05:30,49.0,50.8,47.3,50.8,7410
15m,2026-05-07 12:30:00+05:30,50.8,54.0,38.9,40.35,20410
15m,2026-05-07 12:45:00+05:30,40.35,48.4,40.0,46.45,14690
15m,2026-05-07 13:00:00+05:30,46.15,47.9,44.45,46.5,5135
15m,2026-05-07 13:15:00+05:30,46.5,53.8,45.35,50.0,3640
15m,2026-05-07 13:30:00+05:30,50.0,51.95,48.35,48.35,1495
15m,2026-05-07 13:45:00+05:30,48.35,50.25,46.8,47.05,5590
15m,2026-05-07 14:00:00+05:30,47.05,49.95,46.5,47.6,4485
15m,2026-05-07 14:15:00+05:30,47.6,51.75,45.45,46.05,3575
15m,2026-05-07 14:30:00+05:30,46.05,51.5,44.55,51.5,5135
15m,2026-05-07 14:45:00+05:30,51.5,51.95,46.75,47.05,4160
15m,2026-05-07 15:00:00+05:30,47.05,47.7,43.65,44.85,16640
15m,2026-05-07 15:15:00+05:30,44.85,44.85,38.75,39.7,23075
15m,2026-05-08 09:15:00+05:30,58.25,68.2,58.0,59.85,58305
15m,2026-05-08 09:30:00+05:30,59.85,70.35,59.85,70.35,13455
15m,2026-05-08 09:45:00+05:30,70.55,77.4,66.0,66.0,14625
15m,2026-05-08 10:00:00+05:30,66.0,69.25,61.45,62.05,5655
15m,2026-05-08 10:15:00+05:30,62.05,68.0,58.25,59.05,7605
15m,2026-05-08 10:30:00+05:30,59.05,60.8,59.05,59.35,1885
15m,2026-05-08 10:45:00+05:30,59.35,63.55,59.25,63.5,6305
15m,2026-05-08 11:00:00+05:30,63.5,64.1,58.0,58.0,1885
15m,2026-05-08 11:15:00+05:30,58.0,64.7,56.7,62.75,3445
15m,2026-05-08 11:30:00+05:30,62.75,66.35,60.0,60.0,3640
15m,2026-05-08 11:45:00+05:30,60.0,63.5,60.0,62.1,650
15m,2026-05-08 12:00:00+05:30,62.1,64.95,60.15,63.6,2210
15m,2026-05-08 12:15:00+05:30,63.6,66.1,60.95,62.0,1430
15m,2026-05-08 12:30:00+05:30,62.0,69.5,62.0,69.5,8515
15m,2026-05-08 12:45:00+05:30,69.5,71.35,66.4,66.95,4160
15m,2026-05-08 13:00:00+05:30,66.95,68.65,65.0,66.75,4485
15m,2026-05-08 13:15:00+05:30,66.75,67.2,58.65,58.65,3120
15m,2026-05-08 13:30:00+05:30,58.65,66.45,57.95,64.35,12350
15m,2026-05-08 13:45:00+05:30,64.35,72.6,63.4,71.35,6305
15m,2026-05-08 14:00:00+05:30,71.65,76.0,64.05,69.5,13455
15m,2026-05-08 14:15:00+05:30,69.5,70.05,66.25,66.25,3510
15m,2026-05-08 14:30:00+05:30,66.25,66.25,51.85,53.95,13715
15m,2026-05-08 14:45:00+05:30,54.05,55.75,50.3,55.75,15275
15m,2026-05-08 15:00:00+05:30,55.95,60.05,55.95,57.15,15925
15m,2026-05-08 15:15:00+05:30,57.15,58.7,52.75,57.35,25090
15m,2026-05-11 09:15:00+05:30,95.3,124.25,95.3,108.9,74750
15m,2026-05-11 09:30:00+05:30,108.9,135.6,108.9,135.6,42640
15m,2026-05-11 09:45:00+05:30,135.6,136.75,127.0,134.25,30095
15m,2026-05-11 10:00:00+05:30,134.25,134.25,124.7,128.4,30095
15m,2026-05-11 10:15:00+05:30,128.4,141.8,128.4,132.0,25415
15m,2026-05-11 10:30:00+05:30,132.0,137.35,129.45,134.05,18850
15m,2026-05-11 10:45:00+05:30,134.05,136.8,122.05,125.5,18460
15m,2026-05-11 11:00:00+05:30,125.5,128.0,111.95,116.7,25285
15m,2026-05-11 11:15:00+05:30,116.7,116.7,104.7,108.4,28470
15m,2026-05-11 11:30:00+05:30,108.4,113.65,100.7,101.65,20085
15m,2026-05-11 11:45:00+05:30,101.65,110.35,100.9,106.75,15275
15m,2026-05-11 12:00:00+05:30,106.75,109.0,103.1,104.2,5785
15m,2026-05-11 12:15:00+05:30,104.2,107.95,101.7,106.75,9035
15m,2026-05-11 12:30:00+05:30,106.75,115.0,96.5,98.9,42315
15m,2026-05-11 12:45:00+05:30,98.9,105.0,98.0,103.7,7540
15m,2026-05-11 13:00:00+05:30,103.7,116.75,100.9,100.9,25935
15m,2026-05-11 13:15:00+05:30,100.9,103.2,99.85,102.0,14625
15m,2026-05-11 13:30:00+05:30,102.0,102.45,88.3,94.7,35425
15m,2026-05-11 13:45:00+05:30,94.7,95.1,86.2,95.0,31525
15m,2026-05-11 14:00:00+05:30,95.0,99.8,93.35,99.05,12935
15m,2026-05-11 14:15:00+05:30,99.05,107.05,98.4,104.55,28795
15m,2026-05-11 14:30:00+05:30,104.55,110.7,98.7,109.45,28665
15m,2026-05-11 14:45:00+05:30,109.45,117.5,106.2,116.25,56095
15m,2026-05-11 15:00:00+05:30,116.25,135.45,115.5,131.9,71825
15m,2026-05-11 15:15:00+05:30,131.9,132.4,124.55,129.4,55055
15m,2026-05-12 09:15:00+05:30,160.05,189.4,150.15,187.3,220675
15m,2026-05-12 09:30:00+05:30,187.3,196.25,176.7,184.95,177125
15m,2026-05-12 09:45:00+05:30,184.95,191.45,180.45,190.35,69225
15m,2026-05-12 10:00:00+05:30,190.35,194.55,175.9,177.0,122135
15m,2026-05-12 10:15:00+05:30,177.0,196.0,166.65,189.15,155870
15m,2026-05-12 10:30:00+05:30,189.9,199.4,175.7,182.05,156585
15m,2026-05-12 10:45:00+05:30,182.05,194.25,181.5,188.0,119015
15m,2026-05-12 11:00:00+05:30,188.0,205.0,187.3,198.45,293020
15m,2026-05-12 11:15:00+05:30,198.45,201.4,187.55,201.4,160485
15m,2026-05-12 11:30:00+05:30,201.25,205.1,190.05,191.15,188175
15m,2026-05-12 11:45:00+05:30,191.15,200.9,188.8,197.45,128960
15m,2026-05-12 12:00:00+05:30,197.45,222.0,196.8,218.2,390650
15m,2026-05-12 12:15:00+05:30,218.2,222.2,209.6,220.65,252785
15m,2026-05-12 12:30:00+05:30,220.65,252.45,220.4,238.0,549705
15m,2026-05-12 12:45:00+05:30,238.0,244.0,229.4,239.8,308490
15m,2026-05-12 13:00:00+05:30,239.8,247.95,231.15,232.3,249080
15m,2026-05-12 13:15:00+05:30,232.3,233.95,214.0,232.4,487305
15m,2026-05-12 13:30:00+05:30,232.4,247.85,222.5,243.0,292110
15m,2026-05-12 13:45:00+05:30,243.0,248.3,229.9,245.2,305110
15m,2026-05-12 14:00:00+05:30,246.0,268.85,245.55,263.4,359710
15m,2026-05-12 14:15:00+05:30,263.95,266.5,246.35,258.9,157430
15m,2026-05-12 14:30:00+05:30,258.65,274.95,257.1,263.75,156195
15m,2026-05-12 14:45:00+05:30,263.75,292.95,258.05,285.0,201890
15m,2026-05-12 15:00:00+05:30,285.0,319.35,285.0,309.4,261495
15m,2026-05-12 15:15:00+05:30,309.4,309.4,274.7,281.55,237575
15m,2026-05-13 09:15:00+05:30,287.2,306.9,231.15,306.9,1697605
15m,2026-05-13 09:30:00+05:30,305.2,373.7,293.15,345.0,908765
15m,2026-05-13 09:45:00+05:30,345.0,363.6,301.0,312.6,416455
15m,2026-05-13 10:00:00+05:30,312.6,325.95,283.75,295.4,445315
15m,2026-05-13 10:15:00+05:30,295.4,298.15,246.95,260.0,699530
15m,2026-05-13 10:30:00+05:30,260.0,276.0,239.0,254.9,1019460
15m,2026-05-13 10:45:00+05:30,254.9,308.3,245.1,307.5,840645
15m,2026-05-13 11:00:00+05:30,307.5,310.35,280.5,282.9,483015
15m,2026-05-13 11:15:00+05:30,282.9,295.6,276.05,284.4,348920
15m,2026-05-13 11:30:00+05:30,284.4,287.9,229.4,231.0,925015
15m,2026-05-13 11:45:00+05:30,231.0,252.95,225.75,252.8,1264835
15m,2026-05-13 12:00:00+05:30,252.8,252.8,229.8,231.15,595725
15m,2026-05-13 12:15:00+05:30,230.65,246.6,223.8,237.4,1179490
15m,2026-05-13 12:30:00+05:30,237.4,283.65,235.85,263.5,1496300
15m,2026-05-13 12:45:00+05:30,263.7,265.95,189.3,190.75,2168790
15m,2026-05-13 13:00:00+05:30,190.75,219.15,189.05,213.05,4094610
15m,2026-05-13 13:15:00+05:30,213.05,241.3,212.35,238.0,3051880
15m,2026-05-13 13:30:00+05:30,238.0,240.4,209.45,222.0,2168725
15m,2026-05-13 13:45:00+05:30,222.0,250.6,212.3,236.8,2661360
15m,2026-05-13 14:00:00+05:30,236.8,247.2,221.0,222.0,1752140
15m,2026-05-13 14:15:00+05:30,222.0,258.75,219.35,239.8,2727140
15m,2026-05-13 14:30:00+05:30,239.85,255.3,233.4,253.0,1295125
15m,2026-05-13 14:45:00+05:30,253.7,264.4,239.5,245.7,1325675
15m,2026-05-13 15:00:00+05:30,245.7,280.0,244.95,256.6,1969045
15m,2026-05-13 15:15:00+05:30,256.6,273.0,249.8,253.6,920595
1h,2026-04-20 09:15:00+05:30,205.35,205.35,188.7,191.65,455
1h,2026-04-20 10:15:00+05:30,191.65,191.65,185.9,185.9,455
1h,2026-04-20 11:15:00+05:30,185.9,185.9,180.0,180.0,65
1h,2026-04-20 12:15:00+05:30,180.0,180.0,180.0,180.0,0
1h,2026-04-20 13:15:00+05:30,180.0,180.0,180.0,180.0,0
1h,2026-04-20 14:15:00+05:30,180.0,180.0,180.0,180.0,0
1h,2026-04-20 15:15:00+05:30,180.0,220.75,180.0,220.4,130
1h,2026-04-21 13:15:00+05:30,148.85,152.9,148.85,152.9,195
1h,2026-04-21 14:15:00+05:30,152.9,152.9,152.9,152.9,0
1h,2026-04-21 15:15:00+05:30,152.9,152.9,152.9,152.9,0
1h,2026-04-23 14:15:00+05:30,227.9,227.95,227.9,227.95,65
1h,2026-04-23 15:15:00+05:30,227.95,227.95,227.95,227.95,0
1h,2026-04-24 09:15:00+05:30,232.45,232.45,232.45,232.45,0
1h,2026-04-24 10:15:00+05:30,232.45,232.45,232.45,232.45,0
1h,2026-04-24 11:15:00+05:30,232.45,232.45,232.45,232.45,0
1h,2026-04-24 12:15:00+05:30,232.45,232.45,232.45,232.45,0
1h,2026-04-24 13:15:00+05:30,232.45,232.45,232.45,232.45,0
1h,2026-04-24 14:15:00+05:30,232.45,292.7,232.45,292.7,65
1h,2026-04-24 15:15:00+05:30,292.7,292.7,292.7,292.7,0
1h,2026-04-28 11:15:00+05:30,185.5,185.5,185.5,185.5,0
1h,2026-04-28 12:15:00+05:30,185.5,185.5,185.5,185.5,0
1h,2026-04-28 13:15:00+05:30,185.5,211.6,185.5,211.6,65
1h,2026-04-28 14:15:00+05:30,211.6,211.6,205.0,205.0,130
1h,2026-04-28 15:15:00+05:30,205.0,205.8,205.0,205.8,130
1h,2026-04-29 09:15:00+05:30,178.05,178.05,127.7,127.7,130
1h,2026-04-29 10:15:00+05:30,127.7,127.7,117.0,118.9,325
1h,2026-04-29 11:15:00+05:30,118.9,118.9,116.8,116.8,975
1h,2026-04-29 12:15:00+05:30,116.8,116.8,108.3,108.3,130
1h,2026-04-29 13:15:00+05:30,108.3,139.75,108.3,136.65,845
1h,2026-04-29 14:15:00+05:30,136.65,145.35,136.65,142.45,585
1h,2026-04-29 15:15:00+05:30,142.45,151.3,142.45,149.8,585
1h,2026-04-30 09:15:00+05:30,192.2,235.0,192.2,229.15,845
1h,2026-04-30 10:15:00+05:30,229.15,288.05,229.15,278.75,2470
1h,2026-04-30 11:15:00+05:30,278.75,278.75,250.0,251.35,325
1h,2026-04-30 12:15:00+05:30,251.35,251.35,212.4,212.4,1755
1h,2026-04-30 13:15:00+05:30,212.4,214.6,186.75,194.15,2405
1h,2026-04-30 14:15:00+05:30,194.15,194.15,181.05,181.05,130
1h,2026-04-30 15:15:00+05:30,181.05,181.05,176.0,176.0,65
1h,2026-05-04 09:15:00+05:30,115.8,120.45,102.15,120.45,2080
1h,2026-05-04 10:15:00+05:30,120.45,128.15,108.35,119.5,1170
1h,2026-05-04 11:15:00+05:30,119.5,124.6,103.2,124.15,10075
1h,2026-05-04 12:15:00+05:30,124.15,142.45,124.15,136.65,1495
1h,2026-05-04 13:15:00+05:30,136.65,168.6,136.65,146.95,2730
1h,2026-05-04 14:15:00+05:30,146.95,146.95,131.0,136.55,3770
1h,2026-05-04 15:15:00+05:30,136.55,136.55,129.1,132.3,130
1h,2026-05-05 09:15:00+05:30,158.55,169.0,141.7,161.8,2600
1h,2026-05-05 10:15:00+05:30,161.8,178.55,156.55,171.55,8970
1h,2026-05-05 11:15:00+05:30,171.55,187.3,162.05,162.7,2990
1h,2026-05-05 12:15:00+05:30,162.7,165.0,120.0,126.6,4225
1h,2026-05-05 13:15:00+05:30,126.6,136.35,123.35,136.35,2080
1h,2026-05-05 14:15:00+05:30,136.35,136.35,124.9,124.9,3380
1h,2026-05-05 15:15:00+05:30,124.9,124.9,114.95,114.95,4485
1h,2026-05-06 09:15:00+05:30,76.9,99.2,75.45,86.0,35880
1h,2026-05-06 10:15:00+05:30,86.0,105.0,82.8,99.65,7800
1h,2026-05-06 11:15:00+05:30,99.65,103.05,89.25,100.0,14755
1h,2026-05-06 12:15:00+05:30,100.0,131.5,100.0,116.9,22490
1h,2026-05-06 13:15:00+05:30,116.9,119.25,81.7,81.7,22620
1h,2026-05-06 14:15:00+05:30,81.7,81.7,48.3,51.0,78910
1h,2026-05-06 15:15:00+05:30,51.0,52.1,46.9,46.9,12090
1h,2026-05-07 09:15:00+05:30,42.55,57.1,41.4,54.5,37310
1h,2026-05-07 10:15:00+05:30,54.5,56.8,48.05,56.05,24765
1h,2026-05-07 11:15:00+05:30,56.05,64.0,49.0,49.0,24635
1h,2026-05-07 12:15:00+05:30,49.0,54.0,38.9,46.5,47645
1h,2026-05-07 13:15:00+05:30,46.5,53.8,45.35,47.6,15210
1h,2026-05-07 14:15:00+05:30,47.6,51.95,43.65,44.85,29510
1h,2026-05-07 15:15:00+05:30,44.85,44.85,38.75,39.7,23075
1h,2026-05-08 09:15:00+05:30,58.25,77.4,58.0,62.05,92040
1h,2026-05-08 10:15:00+05:30,62.05,68.0,58.0,58.0,17680
1h,2026-05-08 11:15:00+05:30,58.0,66.35,56.7,63.6,9945
1h,2026-05-08 12:15:00+05:30,63.6,71.35,60.95,66.75,18590
1h,2026-05-08 13:15:00+05:30,66.75,76.0,57.95,69.5,35230
1h,2026-05-08 14:15:00+05:30,69.5,70.05,50.3,57.15,48425
1h,2026-05-08 15:15:00+05:30,57.15,58.7,52.75,57.35,25090
1h,2026-05-11 09:15:00+05:30,95.3,136.75,95.3,128.4,177580
1h,2026-05-11 10:15:00+05:30,128.4,141.8,111.95,116.7,88010
1h,2026-05-11 11:15:00+05:30,116.7,116.7,100.7,104.2,69615
1h,2026-05-11 12:15:00+05:30,104.2,116.75,96.5,100.9,84825
1h,2026-05-11 13:15:00+05:30,100.9,103.2,86.2,99.05,94510
1h,2026-05-11 14:15:00+05:30,99.05,135.45,98.4,131.9,185380
1h,2026-05-11 15:15:00+05:30,131.9,132.4,124.55,129.4,55055
1h,2026-05-12 09:15:00+05:30,160.05,196.25,150.15,177.0,589160
1h,2026-05-12 10:15:00+05:30,177.0,205.0,166.65,198.45,724490
1h,2026-05-12 11:15:00+05:30,198.45,222.0,187.55,218.2,868270
1h,2026-05-12 12:15:00+05:30,218.2,252.45,209.6,232.3,1360060
1h,2026-05-12 13:15:00+05:30,232.3,268.85,214.0,263.4,1444235
1h,2026-05-12 14:15:00+05:30,263.95,319.35,246.35,309.4,777010
1h,2026-05-12 15:15:00+05:30,309.4,309.4,274.7,281.55,237575
1h,2026-05-13 09:15:00+05:30,287.2,373.7,231.15,295.4,3468140
1h,2026-05-13 10:15:00+05:30,295.4,310.35,239.0,282.9,3042650
1h,2026-05-13 11:15:00+05:30,282.9,295.6,225.75,231.15,3134495
1h,2026-05-13 12:15:00+05:30,230.65,283.65,189.05,213.05,8939190
1h,2026-05-13 13:15:00+05:30,213.05,250.6,209.45,222.0,9634105
1h,2026-05-13 14:15:00+05:30,222.0,280.0,219.35,256.6,7316985
1h,2026-05-13 15:15:00+05:30,256.6,273.0,249.8,253.6,920595
